-1,10000000.0000,-106589.4500,10106589.4500
2497,1250000.0000,-12986.1500,1262986.1500
973,1250000.0000,24327.4500,1225672.5500
3373,1250000.0000,6629.8000,1243370.2000
3187,1250000.0000,-5676.9000,1255676.9000
4877,1250000.0000,9743.7000,1240256.3000
3413,1250000.0000,-6186.8000,1256186.8000
2568,1250000.0000,-7405.3000,1257405.3000
2458,1250000.0000,3918.7000,1246081.3000
3958,1250000.0000,3725.0000,1246275.0000
3355,1000000.0000,4827.6000,995172.4000
3694,1250000.0000,-7643.7000,1257643.7000
99,1250000.0000,8046.0000,1241954.0000
3127,1250000.0000,8357.7000,1241642.3000
2364,1250000.0000,-7092.4000,1257092.4000
2507,1250000.0000,-7494.7000,1257494.7000
3588,1250000.0000,8388.7000,1241611.3000
1919,1250000.0000,-4335.9000,1254335.9000
4893,1250000.0000,-4365.7000,1254365.7000
4761,1250000.0000,4138.3000,1245861.7000
2837,1250000.0000,-4961.7000,1254961.7000
135,1250000.0000,5259.7000,1244740.3000
2541,1250000.0000,5393.8000,1244606.2000
2343,1250000.0000,-4604.1000,1254604.1000
1802,1250000.0000,4484.9000,1245515.1000
3402,1250000.0000,-2682.0000,1252682.0000
3072,1250000.0000,-4276.3000,1254276.3000
4623,1250000.0000,-8716.5000,1258716.5000
583,1250000.0000,-4857.4000,1254857.4000
4309,1250000.0000,12249.5500,1237750.4500
4443,1250000.0000,-22687.8000,1272687.8000
881,1250000.0000,2693.8000,1247306.2000
293,1250000.0000,4328.3000,1245671.7000
3945,1250000.0000,-11237.6500,1261237.6500
3136,1250000.0000,-5564.0000,1255564.0000
2833,1250000.0000,-17876.2500,1267876.2500
4820,1250000.0000,-1628.9000,1251628.9000
2900,1250000.0000,12026.9000,1237973.1000
1309,1250000.0000,-11879.3500,1261879.3500
3626,1250000.0000,-1307.0500,1251307.0500
1241,1250000.0000,-10247.5500,1260247.5500
332,1250000.0000,-13007.5000,1263007.5000
3749,1250000.0000,-7181.1000,1257181.1000
300,1250000.0000,618.8500,1249381.1500
2864,1250000.0000,12478.5500,1237521.4500
4661,1250000.0000,-11792.0500,1261792.0500
313,1000000.0000,8668.8000,991331.2000
1806,1250000.0000,-23007.3000,1273007.3000
4584,1250000.0000,-1245.4500,1251245.4500
2975,1250000.0000,1154.2500,1248845.7500
1728,1250000.0000,-1190.1000,1251190.1000
3466,1250000.0000,-8630.9500,1258630.9500
4697,1250000.0000,-9916.6500,1259916.6500
349,1250000.0000,9143.4000,1240856.6000
1223,1250000.0000,-3957.6000,1253957.6000
4750,1250000.0000,794.6500,1249205.3500
2648,1250000.0000,-15.1000,1250015.1000
3086,1250000.0000,-597.2000,1250597.2000
2727,1250000.0000,1488.9000,1248511.1000
4914,1250000.0000,-9892.3500,1259892.3500
4984,1250000.0000,10952.5000,1239047.5000
239,1250000.0000,10517.6500,1239482.3500
3323,1250000.0000,-25615.9500,1275615.9500
4498,1250000.0000,19965.7500,1230034.2500
4274,1250000.0000,1630.4000,1248369.6000
4748,1250000.0000,17035.2500,1232964.7500
4593,1250000.0000,-9775.4000,1259775.4000
315,1250000.0000,3130.3000,1246869.7000
1234,1250000.0000,820.4000,1249179.6000
1226,1250000.0000,2124.1500,1247875.8500
4625,1250000.0000,-17479.3500,1267479.3500
1672,1250000.0000,-3615.9500,1253615.9500
3642,1250000.0000,741.8000,1249258.2000
1472,1250000.0000,-14429.9000,1264429.9000
4458,1250000.0000,13735.8000,1236264.2000
3290,1250000.0000,-8416.1000,1258416.1000
3866,1250000.0000,11757.1000,1238242.9000
792,1250000.0000,-17809.8500,1267809.8500
879,1250000.0000,-10981.3500,1260981.3500
3047,1250000.0000,-16381.4500,1266381.4500
2809,1250000.0000,599.2500,1249400.7500
25,1250000.0000,1105.9500,1248894.0500
1927,1250000.0000,-1216.3500,1251216.3500
2217,1250000.0000,-5659.0000,1255659.0000
2884,1250000.0000,1147.6000,1248852.4000
558,1250000.0000,-5869.4000,1255869.4000
4732,1250000.0000,-10658.0000,1260658.0000
3369,1250000.0000,19842.3000,1230157.7000
2753,1250000.0000,2055.0000,1247945.0000
2865,1250000.0000,10350.0000,1239650.0000
2709,1250000.0000,6949.8000,1243050.2000
2481,1250000.0000,-1350.0000,1251350.0000
1379,1250000.0000,-8175.0000,1258175.0000
3024,1250000.0000,-7005.0000,1257005.0000
4411,1250000.0000,1601.7000,1248398.3000
864,1250000.0000,-870.0000,1250870.0000
3374,1250000.0000,-3252.3000,1253252.3000
189,1250000.0000,4531.2000,1245468.8000
4148,1250000.0000,-2085.0000,1252085.0000
3382,1250000.0000,1350.0000,1248650.0000
871,1250000.0000,6450.0000,1243550.0000
573,1250000.0000,6360.0000,1243640.0000
4600,1250000.0000,-870.0000,1250870.0000
96,1250000.0000,2310.0000,1247690.0000
2943,1250000.0000,-9075.0000,1259075.0000
1813,1250000.0000,-2085.0000,1252085.0000
17,1250000.0000,-10020.0000,1260020.0000
765,1250000.0000,-5550.0000,1255550.0000
751,1250000.0000,-10020.0000,1260020.0000
2668,1250000.0000,7920.0000,1242080.0000
909,1250000.0000,10920.0000,1239080.0000
4010,1250000.0000,-2280.0000,1252280.0000
660,1250000.0000,1950.0000,1248050.0000
743,1250000.0000,1081.1000,1248918.9000
3394,1250000.0000,-3212.4000,1253212.4000
2297,1250000.0000,-3395.5000,1253395.5000
682,1250000.0000,4365.4500,1245634.5500
1398,1250000.0000,14136.7500,1235863.2500
4435,1250000.0000,5731.2500,1244268.7500
1905,1250000.0000,4272.6500,1245727.3500
346,1250000.0000,8353.9500,1241646.0500
2659,1250000.0000,-2045.2500,1252045.2500
2618,1250000.0000,7908.8500,1242091.1500
3844,1250000.0000,-7027.6500,1257027.6500
243,1250000.0000,8545.4000,1241454.6000
2218,1250000.0000,29.8000,1249970.2000
1855,1250000.0000,-7155.2500,1257155.2500
4547,1250000.0000,-4014.0500,1254014.0500
3057,1250000.0000,6136.5000,1243863.5000
3039,1250000.0000,-682.2000,1250682.2000
4315,1250000.0000,856.3500,1249143.6500
4744,1250000.0000,168.0000,1249832.0000
2677,1250000.0000,-13520.7000,1263520.7000
1481,1250000.0000,2262.3000,1247737.7000
1503,1250000.0000,-11231.6000,1261231.6000
3350,1250000.0000,-6393.9000,1256393.9000
1575,1250000.0000,14695.2500,1235304.7500
1877,1250000.0000,-36929.5000,1286929.5000
435,1250000.0000,-40.8500,1250040.8500
1093,1250000.0000,6100.5000,1243899.5000
2173,1250000.0000,3277.6000,1246722.4000
3644,1250000.0000,2664.0500,1247335.9500
2990,1250000.0000,-345.3500,1250345.3500
577,1250000.0000,4286.2500,1245713.7500
4657,1250000.0000,-5697.3500,1255697.3500
3490,1250000.0000,17007.3500,1232992.6500
1951,1250000.0000,-4356.1500,1254356.1500
1358,1250000.0000,1333.2000,1248666.8000
4153,1250000.0000,-2848.2000,1252848.2000
2725,1250000.0000,-550.3500,1250550.3500
1218,1250000.0000,-1954.3500,1251954.3500
195,1250000.0000,1454.4000,1248545.6000
2589,1250000.0000,1651.3500,1248348.6500
4998,1250000.0000,1711.9500,1248288.0500
4939,1250000.0000,-1030.2000,1251030.2000
1984,1250000.0000,0.0000,1250000.0000
2130,1250000.0000,-1105.9500,1251105.9500
3825,1250000.0000,-732.9000,1250732.9000
3937,1250000.0000,-272.7000,1250272.7000
2317,1250000.0000,-151.5000,1250151.5000
7,1250000.0000,-3105.7500,1253105.7500
1317,1250000.0000,-1954.3500,1251954.3500
1606,1250000.0000,-2848.2000,1252848.2000
2248,1250000.0000,-136.3500,1250136.3500
4548,1250000.0000,8332.5000,1241667.5000
3432,1250000.0000,3514.8000,1246485.2000
1968,1250000.0000,-575.7000,1250575.7000
2703,1250000.0000,424.2000,1249575.8000
2929,1250000.0000,4983.0500,1245016.9500
2521,1250000.0000,-1484.7000,1251484.7000
3619,1250000.0000,-999.9000,1250999.9000
2761,1250000.0000,677.7000,1249322.3000
4069,1250000.0000,1333.2000,1248666.8000
111,1250000.0000,2848.2000,1247151.8000
4738,1250000.0000,-11638.7500,1261638.7500
2684,1000000.0000,10856.2500,989143.7500
3780,1250000.0000,9931.0000,1240069.0000
4904,1250000.0000,-19315.2500,1269315.2500
524,1250000.0000,3623.7500,1246376.2500
2879,1250000.0000,13166.0500,1236833.9500
2224,1250000.0000,4161.2000,1245838.8000
4580,1250000.0000,608.0000,1249392.0000
3517,1250000.0000,-1552.1500,1251552.1500
1566,1250000.0000,4833.3500,1245166.6500
3340,1250000.0000,2445.6000,1247554.4000
94,1250000.0000,4054.6000,1245945.4000
4728,1250000.0000,4457.0500,1245542.9500
936,1250000.0000,19402.5000,1230597.5000
3536,1250000.0000,-6489.4000,1256489.4000
3493,1250000.0000,1824.0000,1248176.0000
549,1250000.0000,8869.9000,1241130.1000
2605,1250000.0000,3995.9500,1246004.0500
407,1250000.0000,-3044.4000,1253044.4000
4122,1250000.0000,13036.7000,1236963.3000
2852,1250000.0000,9575.6500,1240424.3500
2836,1250000.0000,3151.2000,1246848.8000
1513,1250000.0000,-5054.7500,1255054.7500
498,1250000.0000,-4415.1000,1254415.1000
2178,1250000.0000,-1357.4500,1251357.4500
3561,1250000.0000,1699.4500,1248300.5500
1212,1250000.0000,-655.7500,1250655.7500
3411,1250000.0000,-92.6000,1250092.6000
2881,1250000.0000,21279.8000,1228720.2000
2060,1250000.0000,-12953.7000,1262953.7000
2679,1250000.0000,-6786.3000,1256786.3000
1876,1250000.0000,747.2500,1249252.7500
2070,1250000.0000,916.5000,1249083.5000
419,1250000.0000,-6896.2000,1256896.2000
2278,1250000.0000,4086.1000,1245913.9000
1383,1250000.0000,-926.7500,1250926.7500
4708,1250000.0000,-14029.9000,1264029.9000
2506,1250000.0000,14950.9000,1235049.1000
3883,1250000.0000,12863.3000,1237136.7000
4518,1250000.0000,12863.3000,1237136.7000
448,1250000.0000,-21071.6000,1271071.6000
4651,1250000.0000,-15165.8000,1265165.8000
4465,1250000.0000,18742.3500,1231257.6500
3144,1250000.0000,199.5500,1249800.4500
921,1250000.0000,9900.7500,1240099.2500
591,1250000.0000,11067.3500,1238932.6500
2750,1250000.0000,17683.2000,1232316.8000
1558,1250000.0000,-13845.7000,1263845.7000
3759,1250000.0000,-13692.2000,1263692.2000
2076,1250000.0000,12172.5500,1237827.4500
3985,1250000.0000,11773.4500,1238226.5500
614,1250000.0000,9747.2500,1240252.7500
2110,1250000.0000,-13262.4000,1263262.4000
2802,1250000.0000,18297.2000,1231702.8000
806,1250000.0000,-14275.5000,1264275.5000
3796,1250000.0000,-1427.5500,1251427.5500
2561,1250000.0000,-12740.5000,1262740.5000
3540,1250000.0000,26449.0500,1223550.9500
918,1250000.0000,-11335.0000,1261335.0000
1200,1250000.0000,5378.9500,1244621.0500
4032,1250000.0000,3999.7000,1246000.3000
4018,1250000.0000,1797.1500,1248202.8500
2150,1250000.0000,1400.8000,1248599.2000
154,1250000.0000,11171.0000,1238829.0000
1298,1250000.0000,6862.6000,1243137.4000
4864,1250000.0000,4085.7500,1245914.2500
3912,1250000.0000,1004.4500,1248995.5500
3846,1250000.0000,-59.3500,1250059.3500
3021,1250000.0000,8828.4000,1241171.6000
2919,1250000.0000,-15878.1000,1265878.1000
2462,1250000.0000,-9622.0000,1259622.0000
2839,1250000.0000,450.3000,1249549.7000
2256,1250000.0000,3375.1000,1246624.9000
3628,1250000.0000,4097.8000,1245902.2000
303,1250000.0000,-4232.6000,1254232.6000
3251,1250000.0000,5012.3500,1244987.6500
1186,1250000.0000,-7829.2000,1257829.2000
1563,1250000.0000,11922.7000,1238077.3000
3822,1250000.0000,-7405.2000,1257405.2000
3236,1250000.0000,9973.7000,1240026.3000
4159,1250000.0000,-10948.8000,1260948.8000
1259,1250000.0000,4085.1000,1245914.9000
952,1250000.0000,-7650.0000,1257650.0000
1439,1250000.0000,-3350.7000,1253350.7000
4658,1250000.0000,4146.3000,1245853.7000
2599,1250000.0000,1820.7000,1248179.3000
4043,1250000.0000,13816.6000,1236183.4000
4093,1250000.0000,-12530.6000,1262530.6000
845,1250000.0000,-6410.7000,1256410.7000
1537,1250000.0000,4146.3000,1245853.7000
2088,1250000.0000,-4452.3000,1254452.3000
2959,1250000.0000,7022.7000,1242977.3000
3157,1250000.0000,-4651.2000,1254651.2000
3740,1250000.0000,2203.2000,1247796.8000
655,1250000.0000,-4651.2000,1254651.2000
692,1250000.0000,2264.4000,1247735.6000
1519,1250000.0000,-4284.0000,1254284.0000
513,1250000.0000,1159.2000,1248840.8000
3412,1250000.0000,-7604.1000,1257604.1000
1341,1250000.0000,8615.8000,1241384.2000
275,1250000.0000,-5324.4000,1255324.4000
814,1250000.0000,-3733.2000,1253733.2000
2951,1250000.0000,-4396.4000,1254396.4000
2772,1250000.0000,-12607.3000,1262607.3000
3580,1250000.0000,-21209.8500,1271209.8500
1386,1250000.0000,-1636.0500,1251636.0500
4525,1250000.0000,254.1500,1249745.8500
608,1250000.0000,2668.3000,1247331.7000
3584,1250000.0000,-5645.0500,1255645.0500
224,1250000.0000,6211.2000,1243788.8000
3653,1250000.0000,-1976.1500,1251976.1500
2261,1250000.0000,4440.3000,1245559.7000
4485,1250000.0000,6579.2500,1243420.7500
2642,1250000.0000,-3451.0500,1253451.0500
1857,1250000.0000,1470.0000,1248530.0000
3835,1250000.0000,10380.3000,1239619.7000
4161,1250000.0000,-1204.4000,1251204.4000
1142,1250000.0000,-371.5500,1250371.5500
3189,1250000.0000,-12895.0000,1262895.0000
1295,1250000.0000,2724.8500,1247275.1500
4376,1250000.0000,-3046.5000,1253046.5000
2219,1250000.0000,-21684.0000,1271684.0000
1336,1250000.0000,4882.3500,1245117.6500
4348,1250000.0000,3582.4500,1246417.5500
212,1250000.0000,-4793.7500,1254793.7500
1277,1250000.0000,5776.7000,1244223.3000
1934,1250000.0000,-6799.7500,1256799.7500
3341,1000000.0000,-4720.0000,1004720.0000
268,1250000.0000,-4720.0000,1254720.0000
3968,1250000.0000,7021.0000,1242979.0000
3115,1250000.0000,5074.0000,1244926.0000
1401,1250000.0000,1797.1500,1248202.8500
3334,1250000.0000,7434.0000,1242566.0000
1224,1250000.0000,5794.6000,1244205.4000
3905,1250000.0000,-4911.7500,1254911.7500
4843,1250000.0000,7183.2500,1242816.7500
493,1250000.0000,3540.0000,1246460.0000
1572,1250000.0000,-7080.0000,1257080.0000
3206,1250000.0000,5796.7500,1244203.2500
1506,1250000.0000,3554.7500,1246445.2500
2229,1250000.0000,-493.9500,1250493.9500
4875,1250000.0000,8953.2500,1241046.7500
3797,1250000.0000,3923.5000,1246076.5000
2365,1250000.0000,7670.0000,1242330.0000
1622,1250000.0000,-5383.7500,1255383.7500
2969,1250000.0000,3540.0000,1246460.0000
1587,1250000.0000,-7168.5000,1257168.5000
1357,1250000.0000,-4469.2500,1254469.2500
48,1250000.0000,7817.5000,1242182.5000
3670,1250000.0000,1734.0000,1248266.0000
3959,1250000.0000,3263.9000,1246736.1000
2982,1250000.0000,-752.4000,1250752.4000
2245,1250000.0000,22027.0000,1227973.0000
1947,1250000.0000,-1338.2500,1251338.2500
4487,1250000.0000,-4175.5500,1254175.5500
3397,750000.0000,-436.6000,750436.6000
4190,1250000.0000,681.7000,1249318.3000
270,1250000.0000,975.6000,1249024.4000
2116,1250000.0000,1603.9500,1248396.0500
4490,1250000.0000,-5140.1500,1255140.1500
3816,1250000.0000,-4283.1000,1254283.1000
171,1250000.0000,2012.3000,1247987.7000
3595,1250000.0000,-7326.1500,1257326.1500
1130,1250000.0000,7533.0000,1242467.0000
4234,1250000.0000,-3794.4000,1253794.4000
4036,1250000.0000,-10671.7500,1260671.7500
929,1250000.0000,10825.2000,1239174.8000
727,1250000.0000,-5035.9500,1255035.9500
1761,1250000.0000,-11355.3000,1261355.3000
2056,1250000.0000,-6891.3000,1256891.3000
581,1250000.0000,-11048.4000,1261048.4000
3808,1250000.0000,10950.7500,1239049.2500
1568,1250000.0000,-6124.0500,1256124.0500
3260,1250000.0000,-11285.5500,1261285.5500
357,1250000.0000,-9960.3000,1259960.3000
2840,1250000.0000,-6905.2500,1256905.2500
3636,1250000.0000,-9834.7500,1259834.7500
1880,1250000.0000,6012.4500,1243987.5500
1397,1250000.0000,-12061.0500,1262061.0500
1790,1250000.0000,-9681.3000,1259681.3000
82,1250000.0000,10978.6500,1239021.3500
2435,1250000.0000,-6403.0500,1256403.0500
766,1250000.0000,-7016.8500,1257016.8500
4401,1250000.0000,-5175.4500,1255175.4500
295,1250000.0000,-10950.7500,1260950.7500
3778,1250000.0000,6947.1000,1243052.9000
4805,1250000.0000,-11969.1000,1261969.1000
1657,1250000.0000,1158.3000,1248841.7000
1515,1250000.0000,4109.0000,1245891.0000
4991,1250000.0000,-502.2500,1250502.2500
4688,1250000.0000,-2812.6000,1252812.6000
3170,1250000.0000,4511.1500,1245488.8500
1388,1250000.0000,20538.6000,1229461.4000
3654,1250000.0000,-3332.5500,1253332.5500
375,1250000.0000,-5502.5000,1255502.5000
3299,1250000.0000,8260.5000,1241739.5000
2057,1250000.0000,11722.2000,1238277.8000
3942,1250000.0000,5505.5000,1244494.5000
