-1,10000000.0000,-106589.4500,10106589.4500
2162,1250000.0000,7150.0000,1242850.0000
4051,1250000.0000,-6678.1000,1256678.1000
4282,1250000.0000,-5148.0000,1255148.0000
1276,1250000.0000,-5448.3000,1255448.3000
2656,1250000.0000,-2127.1000,1252127.1000
3456,1250000.0000,5148.0000,1244852.0000
1251,1250000.0000,-6263.4000,1256263.4000
3416,1250000.0000,7150.0000,1242850.0000
1072,1250000.0000,5848.7000,1244151.3000
2989,1250000.0000,-6520.8000,1256520.8000
736,1250000.0000,4004.0000,1245996.0000
670,1250000.0000,-5348.2000,1255348.2000
387,1250000.0000,5405.4000,1244594.6000
2058,1250000.0000,5434.0000,1244566.0000
2453,1250000.0000,-13852.8000,1263852.8000
4014,1250000.0000,-5677.1000,1255677.1000
3738,1250000.0000,6134.7000,1243865.3000
2002,1250000.0000,7207.2000,1242792.8000
1949,1250000.0000,5805.8000,1244194.2000
3972,1250000.0000,6578.0000,1243422.0000
3840,1250000.0000,-5591.3000,1255591.3000
1940,1250000.0000,-874.8000,1250874.8000
2762,1250000.0000,1326.5000,1248673.5000
3442,1250000.0000,4141.8500,1245858.1500
641,1250000.0000,758.9500,1249241.0500
538,1250000.0000,-5192.7500,1255192.7500
611,1250000.0000,699.0500,1249300.9500
294,1250000.0000,-562.0000,1250562.0000
139,1250000.0000,7152.9000,1242847.1000
1748,1250000.0000,1337.4500,1248662.5500
4641,1250000.0000,374.0000,1249626.0000
3204,1250000.0000,12556.6000,1237443.4000
4802,1250000.0000,4272.6000,1245727.4000
4407,1250000.0000,3878.0000,1246122.0000
512,1250000.0000,612.4000,1249387.6000
3812,1250000.0000,6523.3500,1243476.6500
523,1250000.0000,-7520.5500,1257520.5500
4986,1250000.0000,-4986.0000,1254986.0000
2979,1250000.0000,1468.1000,1248531.9000
4679,1250000.0000,6094.0000,1243906.0000
1152,1250000.0000,3047.0000,1246953.0000
3811,1250000.0000,5678.5000,1244321.5000
3708,1250000.0000,-7008.1000,1257008.1000
1162,1250000.0000,-5650.8000,1255650.8000
392,1250000.0000,-2700.7500,1252700.7500
652,1250000.0000,-5927.8000,1255927.8000
4371,1250000.0000,-4513.5000,1254513.5000
1014,1250000.0000,6094.0000,1243906.0000
2345,1250000.0000,-5456.9000,1255456.9000
1872,1250000.0000,785.6500,1249214.3500
762,1250000.0000,3047.0000,1246953.0000
2312,1250000.0000,-4016.5000,1254016.5000
1013,1250000.0000,1385.0000,1248615.0000
3803,1250000.0000,5830.8500,1244169.1500
861,1250000.0000,1897.5000,1248102.5000
2757,1250000.0000,25.6000,1249974.4000
3603,1250000.0000,505.0500,1249494.9500
504,1250000.0000,-3253.8500,1253253.8500
2455,1250000.0000,12297.2500,1237702.7500
4101,1250000.0000,1201.2000,1248798.8000
113,1250000.0000,1007.2000,1248992.8000
4711,1250000.0000,426.0500,1249573.9500
838,1250000.0000,-1684.6000,1251684.6000
2012,1250000.0000,12509.5500,1237490.4500
1691,1250000.0000,-23761.5500,1273761.5500
3527,1250000.0000,-1606.7500,1251606.7500
1260,1250000.0000,6466.4000,1243533.6000
2530,1250000.0000,-109.6000,1250109.6000
2912,1250000.0000,7069.2000,1242930.8000
1320,1250000.0000,-10192.8000,1260192.8000
4317,1250000.0000,-8548.8000,1258548.8000
831,1250000.0000,6247.2000,1243752.8000
2501,1250000.0000,-863.1000,1250863.1000
124,1250000.0000,7014.4000,1242985.6000
297,1250000.0000,-1287.8000,1251287.8000
3287,1250000.0000,-6229.5000,1256229.5000
3873,1250000.0000,-8000.8000,1258000.8000
173,1250000.0000,-2835.9000,1252835.9000
4839,1250000.0000,-19185.3000,1269185.3000
1656,1250000.0000,-5973.2000,1255973.2000
286,1250000.0000,-10192.8000,1260192.8000
4183,1250000.0000,8439.2000,1241560.8000
2428,1250000.0000,-3917.9500,1253917.9500
1925,1250000.0000,-8480.3000,1258480.3000
2658,1250000.0000,-8713.2000,1258713.2000
1290,1250000.0000,1218.0000,1248782.0000
310,1250000.0000,1641.4000,1248358.6000
167,1250000.0000,1435.5000,1248564.5000
2298,1250000.0000,2162.5000,1247837.5000
4097,1250000.0000,-2561.9500,1252561.9500
1002,1250000.0000,-6359.3500,1256359.3500
1498,1250000.0000,-3666.0000,1253666.0000
162,1250000.0000,10123.8000,1239876.2000
4277,1250000.0000,-6796.2000,1256796.2000
4684,1250000.0000,-8319.0000,1258319.0000
3036,1250000.0000,-3792.9000,1253792.9000
3135,1250000.0000,6020.7000,1243979.3000
4367,1250000.0000,-1193.7000,1251193.7000
1665,1250000.0000,9738.8000,1240261.2000
2926,1250000.0000,3849.3000,1246150.7000
1460,1250000.0000,-2791.8000,1252791.8000
376,1250000.0000,2425.2000,1247574.8000
3973,1250000.0000,-5451.0000,1255451.0000
61,1250000.0000,-9461.1000,1259461.1000
3710,1250000.0000,5640.0000,1244360.0000
2421,1250000.0000,-2989.2000,1252989.2000
291,1000000.0000,-4427.4000,1004427.4000
691,1250000.0000,-3651.9000,1253651.9000
1044,1250000.0000,-6796.2000,1256796.2000
1562,1250000.0000,-8234.4000,1258234.4000
4235,1250000.0000,2552.1000,1247447.9000
4399,1250000.0000,6246.3000,1243753.7000
2945,1250000.0000,5231.1000,1244768.9000
2858,1250000.0000,-5342.8500,1255342.8500
1356,1250000.0000,-12043.2500,1262043.2500
153,1250000.0000,-4582.5000,1254582.5000
3478,1250000.0000,-2005.2500,1252005.2500
4291,1250000.0000,-4065.8500,1254065.8500
3666,1250000.0000,-3689.4000,1253689.4000
1262,1250000.0000,-1058.2000,1251058.2000
2538,1250000.0000,-529.1000,1250529.1000
3005,1250000.0000,400.4000,1249599.6000
1783,1250000.0000,-1601.6000,1251601.6000
1551,1250000.0000,-28.6000,1250028.6000
1456,1250000.0000,-1472.9000,1251472.9000
462,1250000.0000,1744.6000,1248255.4000
1448,1250000.0000,6352.8000,1243647.2000
1486,1250000.0000,-457.6000,1250457.6000
4327,1250000.0000,1480.6000,1248519.4000
463,1250000.0000,-1544.4000,1251544.4000
625,1250000.0000,-9371.4000,1259371.4000
3683,1250000.0000,-2309.0000,1252309.0000
1395,1250000.0000,7007.0000,1242993.0000
502,1250000.0000,1630.2000,1248369.8000
1151,1250000.0000,6463.6000,1243536.4000
1184,1250000.0000,-1058.2000,1251058.2000
428,1250000.0000,-2288.0000,1252288.0000
141,1250000.0000,1415.7000,1248584.3000
2194,1250000.0000,10827.2000,1239172.8000
2124,1250000.0000,12562.7000,1237437.3000
240,1250000.0000,-5362.5000,1255362.5000
3678,1250000.0000,5037.2000,1244962.8000
3467,1250000.0000,-4147.2000,1254147.2000
3762,1250000.0000,-4492.8000,1254492.8000
4906,1250000.0000,-2745.5000,1252745.5000
4035,1250000.0000,250.6000,1249749.4000
67,1250000.0000,-3221.2500,1253221.2500
1297,1250000.0000,320.1000,1249679.9000
3464,1250000.0000,-1746.0000,1251746.0000
1097,1250000.0000,408.8000,1249591.2000
1597,1250000.0000,-5495.2000,1255495.2000
3565,1250000.0000,276.4500,1249723.5500
2295,1250000.0000,58.2000,1249941.8000
1495,1250000.0000,421.9500,1249578.0500
882,1250000.0000,15515.0000,1234485.0000
4259,1250000.0000,29.0000,1249971.0000
2133,1250000.0000,5147.5000,1244852.5000
2489,1250000.0000,174.0000,1249826.0000
2933,1000000.0000,-899.0000,1000899.0000
1266,1250000.0000,-2146.0000,1252146.0000
3197,1250000.0000,-1914.0000,1251914.0000
3000,1250000.0000,-971.5000,1250971.5000
2609,1250000.0000,-3184.2000,1253184.2000
4452,1250000.0000,1914.0000,1248086.0000
2034,1250000.0000,3001.5000,1246998.5000
3107,1250000.0000,-1305.0000,1251305.0000
1891,1250000.0000,6554.0000,1243446.0000
4240,1250000.0000,-6554.0000,1256554.0000
726,1250000.0000,-1769.0000,1251769.0000
4173,1250000.0000,-928.0000,1250928.0000
1921,1250000.0000,-4930.0000,1254930.0000
911,1250000.0000,-4814.0000,1254814.0000
4285,1250000.0000,-4770.5000,1254770.5000
1470,1250000.0000,1624.0000,1248376.0000
2302,1250000.0000,1160.0000,1248840.0000
447,1250000.0000,-4466.0000,1254466.0000
4571,1250000.0000,-2494.0000,1252494.0000
1963,1250000.0000,-435.0000,1250435.0000
1906,1250000.0000,-5238.0000,1255238.0000
4911,1250000.0000,931.2000,1249068.8000
3396,1250000.0000,4263.0000,1245737.0000
2719,1250000.0000,-4451.5000,1254451.5000
3013,1250000.0000,2371.6500,1247628.3500
4618,1250000.0000,-814.8000,1250814.8000
4034,1250000.0000,-1600.5000,1251600.5000
1354,1250000.0000,5330.2000,1244669.8000
3739,1250000.0000,-350.4000,1250350.4000
2778,1250000.0000,-3629.3000,1253629.3000
4603,1250000.0000,9937.2000,1240062.8000
386,1250000.0000,-2925.3000,1252925.3000
4633,1250000.0000,-2910.6000,1252910.6000
4585,1250000.0000,1852.2000,1248147.8000
2997,1250000.0000,3057.6000,1246942.4000
3484,1250000.0000,-9775.5000,1259775.5000
622,1250000.0000,5880.0000,1244120.0000
2590,1250000.0000,7320.6000,1242679.4000
91,1250000.0000,-9687.3000,1259687.3000
4188,1250000.0000,3336.9000,1246663.1000
3539,1250000.0000,1764.0000,1248236.0000
3983,1250000.0000,5747.7000,1244252.3000
521,1250000.0000,13112.4000,1236887.6000
2156,1250000.0000,-1764.0000,1251764.0000
1351,1250000.0000,-9760.8000,1259760.8000
2923,1250000.0000,-2910.6000,1252910.6000
2755,1250000.0000,2675.4000,1247324.6000
143,1250000.0000,5880.0000,1244120.0000
3828,1250000.0000,-3234.0000,1253234.0000
3424,1250000.0000,2984.1000,1247015.9000
3521,1250000.0000,-2925.3000,1252925.3000
1720,1250000.0000,-2153.4000,1252153.4000
481,1250000.0000,1257.1500,1248742.8500
1121,1250000.0000,12540.7500,1237459.2500
2934,1250000.0000,-3113.7000,1253113.7000
3083,1250000.0000,3331.9000,1246668.1000
741,1250000.0000,42.9000,1249957.1000
2463,1250000.0000,-4455.6000,1254455.6000
1347,1250000.0000,5541.3000,1244458.7000
4971,1250000.0000,-380.7000,1250380.7000
1148,1250000.0000,14466.6000,1235533.4000
1350,1250000.0000,4512.0000,1245488.0000
3842,1250000.0000,15072.9000,1234927.1000
4540,1250000.0000,380.7000,1249619.3000
4691,1250000.0000,17154.6000,1232845.4000
4351,1250000.0000,-3722.4000,1253722.4000
3501,1250000.0000,5654.1000,1244345.9000
131,1250000.0000,14790.9000,1235209.1000
1256,1250000.0000,-1156.2000,1251156.2000
2108,1250000.0000,-4836.3000,1254836.3000
58,1250000.0000,423.0000,1249577.0000
2883,1250000.0000,4794.0000,1245206.0000
1788,1250000.0000,-3976.2000,1253976.2000
585,1250000.0000,-4215.9000,1254215.9000
4695,1250000.0000,-14537.1000,1264537.1000
4431,1250000.0000,1001.1000,1248998.9000
1755,1250000.0000,-648.6000,1250648.6000
494,1250000.0000,-423.0000,1250423.0000
1713,1250000.0000,3609.6000,1246390.4000
2770,1250000.0000,13648.8000,1236351.2000
899,1250000.0000,-6345.0000,1256345.0000
1716,1250000.0000,511.2000,1249488.8000
848,1250000.0000,21903.8000,1228096.2000
4102,1250000.0000,943.0500,1249056.9500
109,1250000.0000,-132.3000,1250132.3000
3414,1250000.0000,-3141.7500,1253141.7500
2001,1250000.0000,2910.6000,1247089.4000
4252,1250000.0000,7438.2000,1242561.8000
4962,1250000.0000,2160.9000,1247839.1000
3754,1250000.0000,-6027.0000,1256027.0000
4218,1250000.0000,6276.9000,1243723.1000
1368,1250000.0000,-7644.0000,1257644.0000
1624,1250000.0000,4189.5000,1245810.5000
3911,1250000.0000,-6791.4000,1256791.4000
3475,1250000.0000,-1602.3000,1251602.3000
3451,1250000.0000,-58.8000,1250058.8000
1326,1250000.0000,-6438.6000,1256438.6000
1154,1250000.0000,3425.1000,1246574.9000
1505,1250000.0000,8055.6000,1241944.4000
1615,1250000.0000,-132.3000,1250132.3000
4,1250000.0000,-7247.1000,1257247.1000
4707,1250000.0000,-8232.0000,1258232.0000
1023,1250000.0000,-7408.8000,1257408.8000
4466,1250000.0000,-7247.1000,1257247.1000
4814,1250000.0000,2719.5000,1247280.5000
1501,1250000.0000,7879.2000,1242120.8000
1213,1250000.0000,1661.1000,1248338.9000
1565,1250000.0000,-6791.4000,1256791.4000
2640,1250000.0000,6121.2500,1243878.7500
3821,1250000.0000,5445.0000,1244555.0000
2902,1250000.0000,3397.2000,1246602.8000
4812,1250000.0000,2523.0000,1247477.0000
4615,1250000.0000,-7686.7000,1257686.7000
579,1250000.0000,-9592.8000,1259592.8000
1489,1250000.0000,12814.0000,1237186.0000
4328,1250000.0000,10400.2000,1239599.8000
3366,1250000.0000,-10593.9000,1260593.9000
4913,1250000.0000,10176.7000,1239823.3000
2099,1250000.0000,9804.2000,1240195.8000
495,1250000.0000,9550.9000,1240449.1000
4224,1250000.0000,8031.1000,1241968.9000
1582,1250000.0000,-10564.1000,1260564.1000
799,1250000.0000,-12218.0000,1262218.0000
2011,1250000.0000,9029.4000,1240970.6000
3910,1250000.0000,10996.2000,1239003.8000
3742,1250000.0000,-10206.5000,1260206.5000
4297,1250000.0000,-10996.2000,1260996.2000
3651,1250000.0000,8314.2000,1241685.8000
1815,1250000.0000,-9953.2000,1259953.2000
4773,1250000.0000,-9953.2000,1259953.2000
2614,1250000.0000,12337.2000,1237662.8000
1001,1250000.0000,-8239.7000,1258239.7000
3690,1250000.0000,3787.6000,1246212.4000
1644,1250000.0000,-1366.1500,1251366.1500
81,1250000.0000,7330.5500,1242669.4500
3194,1250000.0000,-951.7000,1250951.7000
2920,1250000.0000,-3461.4500,1253461.4500
673,1250000.0000,-1151.2500,1251151.2500
4859,1250000.0000,-1694.0000,1251694.0000
1909,1250000.0000,-293.5500,1250293.5500
2382,1250000.0000,9514.2000,1240485.8000
1680,1250000.0000,6484.2000,1243515.8000
2164,1250000.0000,10120.2000,1239879.8000
4147,1250000.0000,-6135.7500,1256135.7500
2955,1250000.0000,3454.2000,1246545.8000
3082,1250000.0000,-6938.7000,1256938.7000
3377,1250000.0000,-6287.2500,1256287.2500
283,1250000.0000,-6408.4500,1256408.4500
777,1250000.0000,-9514.2000,1259514.2000
488,1250000.0000,-6681.1500,1256681.1500
4125,1250000.0000,5681.2500,1244318.7500
2131,1250000.0000,3893.5500,1246106.4500
926,1250000.0000,-4120.8000,1254120.8000
2262,1250000.0000,863.5500,1249136.4500
1205,1250000.0000,-7514.4000,1257514.4000
1108,1250000.0000,-6241.8000,1256241.8000
4200,1250000.0000,-293.5500,1250293.5500
1763,1250000.0000,-2164.3500,1252164.3500
223,1250000.0000,-3403.4000,1253403.4000
2748,1250000.0000,798.2000,1249201.8000
168,1250000.0000,-1745.8500,1251745.8500
532,1250000.0000,-2357.0500,1252357.0500
2738,1250000.0000,1236.0000,1248764.0000
2065,1250000.0000,339.9000,1249660.1000
1445,1250000.0000,4758.6000,1245241.4000
1171,1250000.0000,1575.9000,1248424.1000
3810,1250000.0000,-1112.4000,1251112.4000
3166,1250000.0000,-2456.5500,1252456.5500
2049,1250000.0000,-2147.5500,1252147.5500
654,1250000.0000,-1467.7500,1251467.7500
2544,1250000.0000,-3213.6000,1253213.6000
1884,1250000.0000,-849.7500,1250849.7500
4538,1250000.0000,-1977.6000,1251977.6000
1608,1250000.0000,-4217.8500,1254217.8500
2660,1250000.0000,185.4000,1249814.6000
4386,1250000.0000,1745.8500,1248254.1500
4541,1250000.0000,-509.8500,1250509.8500
994,1250000.0000,-185.4000,1250185.4000
3303,1250000.0000,-1498.6500,1251498.6500
4533,1250000.0000,1236.0000,1248764.0000
1462,1250000.0000,-4712.2500,1254712.2500
1187,1250000.0000,5840.1000,1244159.9000
4577,1250000.0000,1493.8000,1248506.2000
4912,1250000.0000,3668.6500,1246331.3500
2970,1250000.0000,-1466.4000,1251466.4000
1725,1250000.0000,6651.8000,1243348.2000
229,1250000.0000,-8168.6000,1258168.6000
4928,1250000.0000,-4740.0000,1254740.0000
3177,1250000.0000,-7426.0000,1257426.0000
3088,1250000.0000,-2038.2000,1252038.2000
853,1250000.0000,3965.8000,1246034.2000
2851,1250000.0000,-8863.8000,1258863.8000
3111,1250000.0000,-9337.8000,1259337.8000
1593,1250000.0000,-6825.6000,1256825.6000
3067,1250000.0000,2227.8000,1247772.2000
4537,1250000.0000,-300.2000,1250300.2000
1923,1250000.0000,2859.8000,1247140.2000
3570,1250000.0000,-853.2000,1250853.2000
694,1250000.0000,-2069.8000,1252069.8000
1904,1250000.0000,-2227.8000,1252227.8000
2847,1250000.0000,-2370.0000,1252370.0000
4047,1250000.0000,-6952.0000,1256952.0000
4700,1250000.0000,-2291.0000,1252291.0000
3673,1250000.0000,1580.0000,1248420.0000
2895,1250000.0000,-790.0000,1250790.0000
352,1250000.0000,-2164.6000,1252164.6000
3718,1250000.0000,2575.4000,1247424.6000
1633,1250000.0000,4635.0000,1245365.0000
1579,1250000.0000,-4635.0000,1254635.0000
536,1250000.0000,6272.7000,1243727.3000
1100,1250000.0000,-5407.5000,1255407.5000
471,1250000.0000,3986.1000,1246013.9000
3229,1250000.0000,4449.6000,1245550.4000
4903,1250000.0000,4326.0000,1245674.0000
2236,1250000.0000,4233.3000,1245766.7000
3857,1250000.0000,-2097.6000,1252097.6000
2035,1250000.0000,621.1500,1249378.8500
