0,2.59603
1,-0.724732
2,-0.452529
3,-0.882404
4,-0.242855
5,-0.573403
6,-0.803207
7,1.10265
8,-0.0363076
9,-0.83493
10,0.345585
11,-1.97492
12,0.450618
13,0.00232634
14,-0.741669
15,0.341569
16,0.697947
17,0.097933
18,0.554536
19,0.0536323
20,-0.594191
21,0.19935
22,-2.25527
23,-0.0232323
24,-1.15236
25,4.95018
26,-1.09166
27,2.29374
28,-0.820542
29,5.20536
30,-0.446911
31,0.999031
32,-1.20752
33,1.79979
34,1.8925
35,-1.05921
36,0.0778476
37,-1.58784
38,0.18566
39,-1.26206
40,-1.02498
41,-0.534155
42,-0.30553
43,0.273491
44,1.17557
45,0.916311
46,-0.709822
47,1.8989
48,0.0987555
49,-1.07229
50,-0.621411
51,-0.236502
52,0.0404547
53,1.59936
54,0.378516
55,-0.348487
56,1.3834
57,-1.66375
58,0.884758
59,-1.77966
60,0.679246
61,0.9172
62,-1.47975
63,-0.824302
64,0.101322
65,2.18056
66,-0.443218
67,4.03392
68,-1.72898
69,-0.650995
70,-0.379432
71,0.0632345
72,1.7771
73,-0.826074
74,-0.259242
75,-1.50096
76,0.333084
77,0.614486
78,-1.19878
79,-0.00402203
80,-0.852563
81,4.96781
82,0.225599
83,0.292354
84,-0.0941964
85,-0.32565
86,-1.07036
87,-1.09078
88,-0.762734
89,0.269006
90,-0.995672
91,2.70327
92,-2.05413
93,-1.71927
94,8.13041
95,0.0290719
96,0.320282
97,-0.994841
98,-2.09726
99,2.77959
100,0.0307841
101,1.7717
102,-0.831181
103,-0.815664
104,-0.324027
105,-0.301419
106,-0.944493
107,2.51051
108,-1.41516
109,5.5204
110,-1.63866
111,0.0183475
112,-0.104666
113,6.38194
114,2.33512
115,-0.511119
116,-0.516058
117,-0.503841
118,-0.461562
119,-0.112944
120,-1.72553
121,-0.711889
122,-0.338666
123,-0.270337
124,2.26817
125,-1.48217
126,-0.563065
127,-1.07555
128,-1.15236
129,-0.0594195
130,0.755764
131,1.17225
132,1.88842
133,0.618038
134,-0.0598007
135,0.645723
136,2.33913
137,-1.05217
138,0.941148
139,6.26868
140,0.0168447
141,0.181755
142,-1.151
143,1.14043
144,-0.621157
145,0.877549
146,2.46514
147,-1.45729
148,-0.888562
149,-0.476777
150,1.31062
151,-0.209124
152,1.43791
153,5.84915
154,6.72256
155,-0.275478
156,0.535658
157,3.23872
158,-1.38294
159,2.20381
160,-0.143137
161,-0.254063
162,3.89976
163,-0.71709
164,2.00775
165,-0.745501
166,-0.922169
167,6.37988
168,4.53597
169,-0.635611
170,0.789615
171,6.53971
172,-0.00485785
173,1.50344
174,-0.59117
175,3.579
176,-0.14978
177,3.20961
178,1.93862
179,0.573193
180,-0.697842
181,2.20477
182,-0.818388
183,-0.0991523
184,-0.214108
185,-0.949079
186,-0.0293892
187,-0.475172
188,-1.22457
189,0.883716
190,-2.4942
191,2.17573
192,1.83902
193,1.19032
194,-0.402813
195,2.77699
196,-2.29989
197,-0.042753
198,-0.366595
199,3.2995
200,1.10908
201,-0.1365
202,0.40191
203,-0.380161
204,-0.720924
205,-0.147964
206,0.922448
207,-1.67915
208,-0.326501
209,0.646441
210,-1.13132
211,-0.937323
212,5.20018
213,-0.865522
214,-0.659444
215,-1.257
216,-1.66471
217,-0.398129
218,3.67895
219,-0.515265
220,-1.20848
221,-1.16357
222,-1.89176
223,5.341
224,6.30249
225,-1.0588
226,2.61823
227,-1.72065
228,-0.737741
229,3.94943
230,-1.07646
231,-1.13059
232,2.53921
233,-0.694443
234,0.936233
235,-1.03042
236,-0.674746
237,-0.811358
238,-0.236338
239,30.4558
240,4.823
241,-0.897806
242,-0.327712
243,6.14863
244,-0.292741
245,1.16722
246,0.0993397
247,1.04679
248,-1.97033
249,-2.08557
250,-0.914544
251,-0.646556
252,-1.51215
253,-0.0470355
254,-0.720774
255,-0.282101
256,1.09953
257,0.10995
258,-1.7961
259,1.16856
260,-0.891234
261,-1.37612
262,2.81829
263,4.6958
264,-0.455602
265,-1.62088
266,-1.56436
267,0.689853
268,1.57913
269,-0.449892
270,9.36801
271,1.90058
272,-0.676547
273,-0.204488
274,-0.82162
275,0.183367
276,-1.17764
277,2.65167
278,2.30182
279,0.384506
280,0.200514
281,-0.932925
282,-0.577455
283,1.37434
284,-0.900084
285,-0.779222
286,1.04456
287,0.767443
288,1.06424
289,-0.120709
290,-1.10325
291,0.51567
292,-0.964124
293,17.9597
294,6.32793
295,0.103927
296,-0.213786
297,1.7706
298,-1.13056
299,-0.539499
300,10.4223
301,1.60537
302,1.50761
303,8.11246
304,-2.48558
305,2.78356
306,1.21029
307,1.48355
308,-0.107673
309,-0.759409
310,7.27101
311,1.00948
312,0.850395
313,11.8169
314,1.69398
315,7.01202
316,2.34867
317,-1.15238
318,-1.32315
319,0.472385
320,-0.308969
321,1.0598
322,-1.26116
323,-1.06576
324,-0.00698005
325,-1.81959
326,1.00484
327,-0.586295
328,-0.359033
329,-1.52658
330,-0.962917
331,-0.299224
332,11.0992
333,-0.729471
334,-0.505511
335,1.56185
336,1.80846
337,-0.220089
338,2.50975
339,0.266111
340,-0.0570056
341,-0.0982663
342,0.0436233
343,-1.41468
344,0.41566
345,1.80542
346,5.1174
347,-0.154818
348,0.861564
349,6.22813
350,0.585534
351,1.21173
352,1.0095
353,-0.743898
354,-1.25112
355,-1.93171
356,0.546938
357,0.654267
358,-0.213505
359,-0.172663
360,0.608047
361,-0.34426
362,2.15161
363,0.701059
364,0.387445
365,2.84712
366,0.0211884
367,1.2052
368,-0.567888
369,1.86134
370,-0.668972
371,1.42076
372,0.150157
373,1.90256
374,-0.769504
375,6.44762
376,1.05369
377,-1.01351
378,4.56338
379,-1.32356
380,-0.349952
381,2.51053
382,-1.18622
383,-1.47035
384,-0.280664
385,1.94766
386,4.37474
387,1.2541
388,0.739844
389,1.15376
390,-1.16322
391,0.174211
392,1.38065
393,-0.438443
394,1.48953
395,-0.0791672
396,-1.42841
397,-0.908981
398,-1.02694
399,-1.05095
400,-1.04111
401,-2.01207
402,0.0820186
403,-0.155432
404,1.72353
405,-0.31049
406,-1.46887
407,10.5166
408,-0.873651
409,-0.201921
410,-0.774777
411,1.53912
412,-0.546795
413,-0.641568
414,-0.14008
415,-0.642618
416,-1.94182
417,-1.17074
418,0.896954
419,5.56704
420,-0.126603
421,0.843422
422,-1.54366
423,0.0870078
424,-0.328865
425,-0.912511
426,2.49467
427,-0.206121
428,0.28418
429,0.726767
430,-0.125679
431,-0.989944
432,-1.33887
433,4.40562
434,-2.61278
435,7.48871
436,0.832014
437,-0.346476
438,-1.13626
439,-0.29203
440,-1.76261
441,-0.285526
442,-0.558301
443,-0.662523
444,0.0847418
445,0.725743
446,-1.46744
447,0.941828
448,2.80586
449,2.06129
450,0.428532
451,-1.12254
452,-0.789974
453,3.60543
454,-1.39045
455,0.0176336
456,0.75771
457,0.720194
458,-1.02546
459,-1.69913
460,-0.417909
461,0.0293848
462,1.76007
463,1.3351
464,-1.42266
465,0.360704
466,0.640765
467,-0.716948
468,-1.34803
469,2.32493
470,-0.241327
471,2.72876
472,-0.552048
473,-0.644649
474,0.396661
475,1.17267
476,2.37659
477,-0.777594
478,-1.13324
479,-1.56892
480,-1.13716
481,5.76586
482,0.439849
483,-0.578961
484,0.517651
485,-0.0544994
486,-0.525879
487,-0.763419
488,0.877514
489,-0.0950515
490,2.84291
491,0.0722306
492,1.23867
493,1.02772
494,0.344952
495,2.42649
496,0.218032
497,-1.26649
498,11.0124
499,0.474461
500,-1.58093
501,0.0516048
502,0.61423
503,-1.40328
504,6.96071
505,2.37723
506,-0.767363
507,-0.410794
508,-0.998357
509,-1.04785
510,1.71825
511,-0.702141
512,2.21092
513,0.327518
514,2.52286
515,-1.16996
516,-1.96064
517,-1.55337
518,-0.449189
519,3.8153
520,-1.21643
521,1.77979
522,-0.5481
523,2.11139
524,7.7954
525,-1.14665
526,3.1218
527,-0.0252669
528,-0.201013
529,-0.103738
530,1.80342
531,1.14644
532,4.47439
533,-0.97833
534,0.283458
535,-0.822912
536,3.98946
537,-0.89026
538,7.69033
539,1.32371
540,0.987836
541,-1.7613
542,0.723368
543,-0.913176
544,-1.55125
545,-1.88128
546,-1.07204
547,-0.0631674
548,-1.03459
549,2.94614
550,-0.378528
551,0.779144
552,2.2991
553,-1.56113
554,0.24121
555,-0.283827
556,-0.00934431
557,4.11641
558,14.1312
559,1.3147
560,-0.0155458
561,-0.948234
562,1.95541
563,-0.805517
564,0.0207613
565,-1.13007
566,-1.17214
567,-0.525234
568,2.57512
569,0.0510336
570,-0.209775
571,1.17146
572,0.742263
573,0.530021
574,0.0213624
575,-0.360304
576,-0.948181
577,7.43547
578,0.291534
579,6.46639
580,-0.557728
581,0.936225
582,1.60467
583,0.154065
584,-0.0247074
585,0.753827
586,-1.99279
587,2.78174
588,-0.223772
589,0.146203
590,3.00337
591,2.37898
592,-0.818669
593,-0.477872
594,0.274085
595,-0.980763
596,1.80194
597,0.332259
598,0.298376
599,1.64502
600,-0.877873
601,-0.352564
602,-0.388678
603,0.145345
604,-0.0185778
605,0.432918
606,0.848311
607,-0.539328
608,6.03279
609,-2.10174
610,2.52689
611,8.0317
612,-1.4356
613,-0.82478
614,1.87524
615,-0.106019
616,-0.320603
617,-1.37115
618,-1.93675
619,1.64313
620,-1.72659
621,-1.46995
622,2.96816
623,-0.195383
624,-0.905844
625,1.0941
626,0.179715
627,-1.11009
628,0.113851
629,-1.04651
630,-0.0166759
631,-1.59091
632,-1.56118
633,3.58951
634,-0.81352
635,0.465954
636,1.65731
637,-1.31141
638,-0.84244
639,-0.991559
640,2.64214
641,8.52868
642,1.51627
643,-1.08864
644,-1.87717
645,0.459712
646,-0.711997
647,-0.652965
648,0.00814857
649,-0.296357
650,-3.05267
651,0.345949
652,1.33741
653,0.235938
654,1.54031
655,0.443484
656,3.24903
657,-0.958151
658,-0.629838
659,-0.664932
660,-0.208445
661,-1.20328
662,0.588922
663,-0.622661
664,0.106775
665,-0.628693
666,-1.01018
667,2.11378
668,1.07716
669,-1.43397
670,1.34474
671,-0.567697
672,-0.974322
673,3.04199
674,-0.140847
675,2.01311
676,-1.75691
677,0.570104
678,-0.253166
679,1.27593
680,0.593321
681,1.59627
682,5.88691
683,-0.690353
684,0.398713
685,1.46719
686,0.126305
687,1.86439
688,-0.599235
689,2.93048
690,-0.118468
691,0.514764
692,0.394427
693,-0.793203
694,1.40967
695,-1.57555
696,0.565423
697,2.30562
698,-0.111825
699,2.70534
700,-0.507176
701,-0.567964
702,4.11869
703,0.150461
704,-0.25767
705,-1.00173
706,-1.25687
707,0.341706
708,0.379049
709,-0.496821
710,0.20915
711,-0.857028
712,-0.841776
713,-0.777495
714,-2.40347
715,-0.0439483
716,4.2172
717,-1.09919
718,-1.14446
719,1.01044
720,-2.1961
721,-0.585872
722,2.19246
723,-0.588956
724,-2.24444
725,0.188289
726,1.42488
727,2.20269
728,-0.661974
729,-0.536159
730,-0.924529
731,2.90036
732,-0.623682
733,-0.0292664
734,-0.494894
735,-0.566084
736,1.39066
737,-0.0215772
738,-1.44095
739,-0.269928
740,-0.229056
741,5.11903
742,0.506705
743,4.56799
744,2.85096
745,-1.65762
746,-1.14921
747,1.23106
748,-0.470373
749,0.95461
750,-1.00434
751,-0.0455238
752,1.66442
753,3.28435
754,-0.242169
755,-0.295477
756,-0.0415758
757,1.99209
758,2.15842
759,-1.99259
760,-0.84305
761,-1.51437
762,0.928061
763,-0.237054
764,2.04493
765,-0.0293793
766,0.159818
767,-0.380447
768,-0.474723
769,1.26339
770,-0.683414
771,4.24206
772,1.98102
773,1.02278
774,2.27991
775,1.08727
776,2.84196
777,1.07523
778,1.5222
779,2.96991
780,-1.77036
781,-0.611582
782,-1.14305
783,-1.70464
784,0.97312
785,0.983688
786,0.338014
787,0.682922
788,0.907769
789,-2.07631
790,-0.301394
791,-0.23175
792,10.7065
793,-1.60299
794,-0.765566
795,-1.42196
796,0.661462
797,-1.22816
798,0.775829
799,2.12771
800,3.28879
801,-0.851482
802,-1.29297
803,-0.523927
804,-1.57806
805,-1.39517
806,1.35989
807,0.178868
808,-0.183763
809,-0.740808
810,-0.397709
811,-0.986311
812,-0.255901
813,-0.543962
814,0.150355
815,-0.367454
816,2.82505
817,0.35309
818,-1.42798
819,-1.74226
820,0.485038
821,-0.416088
822,1.16582
823,-0.805611
824,-1.32656
825,-0.421397
826,-0.48635
827,-0.0133968
828,0.403218
829,-0.0415199
830,0.335329
831,2.81623
832,-0.429498
833,-0.375902
834,2.38764
835,3.13175
836,-1.21269
837,-0.0659595
838,4.01017
839,-1.52958
840,-1.93325
841,-0.266023
842,-0.244751
843,-0.250376
844,0.752707
845,1.11353
846,-0.590832
847,2.53492
848,7.77301
849,-0.658197
850,-1.15578
851,-0.283915
852,-0.643458
853,2.50808
854,-1.04994
855,-0.940273
856,0.18309
857,4.31886
858,1.02972
859,-1.16758
860,-0.272442
861,4.53085
862,-0.99086
863,1.65107
864,1.00062
865,1.13531
866,3.92966
867,-0.123265
868,-2.2052
869,-1.60979
870,-0.827289
871,0.686745
872,0.512303
873,-0.605338
874,-0.639819
875,-0.788197
876,-1.01758
877,-1.25736
878,0.755307
879,7.47622
880,-1.59323
881,6.72509
882,4.54983
883,2.64401
884,-1.41206
885,0.22399
886,-1.7097
887,-1.72297
888,1.03038
889,-1.22827
890,0.0860989
891,-0.391767
892,1.24796
893,-0.271967
894,-0.500176
895,3.42612
896,2.15263
897,2.04071
898,-0.796828
899,5.49254
900,0.327826
901,-1.76501
902,-1.35645
903,-0.891798
904,5.47108
905,1.65287
906,3.09988
907,-0.257591
908,-0.602043
909,-0.139888
910,1.26506
911,1.21224
912,-0.678693
913,4.18967
914,0.855546
915,-0.233431
916,0.109323
917,-0.456746
918,8.53695
919,2.27319
920,-1.69644
921,2.4506
922,0.81196
923,-0.904421
924,0.574858
925,-0.35611
926,0.631079
927,0.169317
928,-2.39477
929,2.63169
930,-0.0752941
931,-0.14147
932,-1.27155
933,-0.763686
934,0.204518
935,-1.70644
936,12.5582
937,2.12976
938,0.348508
939,-0.986178
940,-0.0264502
941,-1.19638
942,-0.844479
943,0.66664
944,0.605844
945,-0.496019
946,-1.00867
947,1.10771
948,-0.794042
949,-0.920663
950,-0.864142
951,-1.32446
952,2.39223
953,2.32318
954,-0.954891
955,4.62873
956,4.19387
957,-0.112894
958,3.52313
959,0.143925
960,1.21529
961,0.528501
962,-0.360286
963,-1.77314
964,-1.58217
965,-1.4474
966,-1.14671
967,-0.242704
968,4.30522
969,-1.19183
970,-0.322293
971,-1.56891
972,-0.431992
973,7.21677
974,-1.70657
975,-1.67726
976,-0.942601
977,-0.829873
978,-0.822711
979,1.14162
980,-1.87749
981,2.14151
982,-0.333704
983,-2.63999
984,2.24798
985,0.557157
986,0.694554
987,2.13355
988,-0.346238
989,0.707087
990,1.93328
991,-0.89781
992,-1.84177
993,0.971332
994,0.580565
995,0.805462
996,-0.277342
997,1.17687
998,-0.814781
999,-0.555668
1000,-0.782297
1001,0.652258
1002,4.46431
1003,-3.29561
1004,-1.14062
1005,-1.11747
1006,-0.716939
1007,-0.596697
1008,-0.385853
1009,0.179246
1010,-1.4613
1011,-0.717167
1012,2.46685
1013,0.630719
1014,1.20253
1015,-1.50612
1016,-1.81148
1017,-0.280176
1018,-0.986035
1019,1.10623
1020,0.254889
1021,0.980332
1022,-0.402723
1023,-0.266456
1024,-1.55937
1025,-0.46725
1026,-0.833609
1027,2.14499
1028,0.97672
1029,0.0246324
1030,0.108421
1031,-1.34421
1032,1.20925
1033,0.0250159
1034,-1.17116
1035,0.759298
1036,-0.68216
1037,0.426744
1038,-1.61955
1039,3.16181
1040,4.68955
1041,0.21439
1042,3.29411
1043,-0.691069
1044,0.412542
1045,-1.75999
1046,-0.0753656
1047,-0.614899
1048,-1.0812
1049,0.393119
1050,-0.245285
1051,3.22614
1052,-1.20929
1053,0.353814
1054,0.621771
1055,-0.0752808
1056,1.5087
1057,-1.85173
1058,1.55475
1059,-1.12391
1060,1.10177
1061,-0.0836218
1062,-1.10585
1063,0.246837
1064,2.0732
1065,0.396481
1066,-1.78631
1067,0.918842
1068,1.64631
1069,-0.546744
1070,0.881218
1071,-0.86271
1072,1.68495
1073,-0.713881
1074,-0.24283
1075,-1.47362
1076,-1.54882
1077,3.38588
1078,-0.83896
1079,-0.717596
1080,4.23684
1081,2.26792
1082,1.78677
1083,-0.179079
1084,-0.888395
1085,-1.19255
1086,1.55496
1087,-1.20175
1088,0.384354
1089,-1.67415
1090,-0.271899
1091,2.46587
1092,1.56677
1093,7.09014
1094,-1.09827
1095,-0.187818
1096,0.867173
1097,4.6817
1098,-0.2642
1099,-0.743036
1100,3.6559
1101,1.58403
1102,-0.321331
1103,-0.402491
1104,-1.25317
1105,-1.15069
1106,0.116262
1107,-0.606242
1108,0.204842
1109,2.7725
1110,0.00375026
1111,0.0114271
1112,-0.163871
1113,0.123783
1114,-0.483676
1115,-1.2518
1116,0.597932
1117,0.495319
1118,-1.41938
1119,-0.854366
1120,-1.58491
1121,5.42335
1122,0.813275
1123,-1.35709
1124,-1.47412
1125,-0.856455
1126,1.97568
1127,-0.91945
1128,1.76595
1129,-1.19511
1130,3.45006
1131,-1.05755
1132,-0.641802
1133,-2.99749
1134,-0.0898419
1135,1.73029
1136,-0.694499
1137,-0.949547
1138,-0.0910988
1139,-1.17827
1140,-0.835248
1141,0.161555
1142,5.71788
1143,-1.02911
1144,-1.33348
1145,-0.28673
1146,4.05095
1147,-1.52452
1148,3.09831
1149,-0.927616
1150,0.5035
1151,0.475265
1152,1.81218
1153,-1.78473
1154,0.172511
1155,-1.61612
1156,-0.325903
1157,2.95379
1158,-0.989356
1159,-1.26118
1160,0.0332483
1161,0.429854
1162,1.57227
1163,1.01166
1164,-0.466037
1165,-0.520364
1166,-0.086843
1167,-1.05596
1168,0.339331
1169,-1.19226
1170,0.443831
1171,1.90793
1172,0.294088
1173,0.548547
1174,-1.1251
1175,0.236785
1176,0.266964
1177,-0.740158
1178,1.59951
1179,-1.02939
1180,-0.551809
1181,0.0614662
1182,1.73521
1183,-1.03758
1184,0.299072
1185,2.02823
1186,4.29355
1187,0.314398
1188,1.11746
1189,-0.727808
1190,1.30688
1191,1.24769
1192,2.19846
1193,-1.24327
1194,0.825638
1195,0.508345
1196,0.778152
1197,-0.521805
1198,-2.15805
1199,-1.33013
1200,10.2166
1201,-1.73413
1202,-0.829323
1203,-0.143411
1204,-0.619064
1205,0.273242
1206,0.544148
1207,-1.03133
1208,0.531281
1209,0.104375
1210,-1.23283
1211,-0.689257
1212,3.99945
1213,-0.393824
1214,-1.46955
1215,2.04608
1216,-0.260829
1217,-0.439352
1218,3.81252
1219,-0.738005
1220,-0.312274
1221,-1.24239
1222,-0.439356
1223,5.93249
1224,1.22436
1225,2.15642
1226,7.24713
1227,0.559837
1228,-0.603952
1229,0.719904
1230,-2.47694
1231,2.71399
1232,-0.877461
1233,-1.45631
1234,14.2813
1235,0.334003
1236,-0.45872
1237,-1.63513
1238,1.84997
1239,3.30919
1240,-1.20305
1241,8.72685
1242,1.44406
1243,-0.656858
1244,0.777994
1245,-1.0712
1246,0.900888
1247,1.52929
1248,2.06218
1249,-0.32754
1250,3.37704
1251,1.74998
1252,-0.752504
1253,-0.731424
1254,0.0956715
1255,-2.00818
1256,1.04403
1257,-0.639936
1258,-0.289759
1259,2.69261
1260,3.88126
1261,-0.224294
1262,2.56328
1263,-1.2231
1264,-1.97997
1265,2.17188
1266,2.97812
1267,0.207437
1268,-0.602984
1269,-1.31784
1270,-0.226995
1271,-0.431034
1272,0.0111013
1273,1.67117
1274,-0.454345
1275,1.55724
1276,2.07989
1277,4.57712
1278,-0.305106
1279,-0.635718
1280,0.656433
1281,2.00274
1282,0.533602
1283,-1.10385
1284,-1.92366
1285,-0.724605
1286,-1.93844
1287,-0.921146
1288,-1.04115
1289,1.17228
1290,4.71992
1291,-0.45419
1292,1.34689
1293,-0.669059
1294,-0.500379
1295,5.93336
1296,0.479616
1297,4.31293
1298,5.61874
1299,2.09738
1300,-1.24459
1301,0.482017
1302,2.49367
1303,1.50466
1304,-0.420377
