0,2.59603
1305,2.96875
1306,-3.27868
1307,-0.233762
1308,-0.671002
1309,7.18632
1310,0.265865
1311,1.01046
1312,0.316999
1313,4.06485
1314,-0.542507
1315,3.37722
1316,-0.97798
1317,0.872517
1318,-0.289763
1319,1.33247
1320,3.08773
1321,-0.888282
1322,-1.21775
1323,3.71291
1324,-0.444606
1325,-1.06109
1326,0.174763
1327,0.0395063
1328,1.20089
1329,0.60888
1330,-2.14785
1331,-0.255714
1332,0.0479227
1333,-0.504196
1334,-0.170137
1335,-0.317495
1336,10.8595
1337,3.06482
1338,0.731664
1339,-1.58593
1340,3.24822
1341,0.25104
1342,-0.562912
1343,0.715871
1344,-0.483956
1345,-1.11504
1346,-2.63358
1347,3.37735
1348,-1.29961
1349,0.73338
1350,3.05623
1351,1.38812
1352,-0.648986
1353,-0.835865
1354,4.74398
1355,-1.39948
1356,4.86221
1357,0.219044
1358,4.91516
1359,0.711906
1360,-1.21784
1361,1.90482
1362,-0.181682
1363,0.131039
1364,1.05861
1365,1.13229
1366,-0.321492
1367,-0.552682
1368,0.966342
1369,-0.225827
1370,-2.46111
1371,-0.417802
1372,-0.184202
1373,0.774522
1374,0.0588372
1375,0.421482
1376,3.03541
1377,-0.961019
1378,-0.760492
1379,2.33487
1380,-1.8852
1381,-0.751899
1382,-0.472389
1383,4.72351
1384,-0.539185
1385,0.397136
1386,14.1403
1387,-0.549322
1388,8.86631
1389,2.20207
1390,-0.801969
1391,-0.266077
1392,-0.38472
1393,1.17982
1394,1.39465
1395,0.833283
1396,1.8494
1397,0.348243
1398,12.0338
1399,-0.541618
1400,-0.711873
1401,1.27444
1402,-0.937046
1403,-1.30497
1404,1.07027
1405,1.2743
1406,-0.902056
1407,0.0523614
1408,-0.606839
1409,0.303194
1410,-1.16436
1411,-1.06612
1412,-0.64134
1413,0.259233
1414,-0.303145
1415,-0.381797
1416,-2.39021
1417,0.135956
1418,1.1583
1419,-1.14124
1420,0.0361359
1421,-0.380705
1422,-0.408969
1423,-0.958469
1424,1.0085
1425,-1.28459
1426,3.25723
1427,0.957784
1428,-1.73814
1429,1.97817
1430,-1.27466
1431,-1.37268
1432,-1.75605
1433,-0.465801
1434,0.524053
1435,2.92776
1436,-0.313627
1437,2.52328
1438,-0.47869
1439,2.24865
1440,-0.990235
1441,-2.53593
1442,1.51236
1443,0.376112
1444,-0.302891
1445,2.57625
1446,1.87067
1447,2.15202
1448,1.70688
1449,-1.83414
1450,0.0645132
1451,-1.09207
1452,0.214072
1453,-1.22523
1454,1.57271
1455,-0.208882
1456,1.76165
1457,-1.06316
1458,0.808051
1459,-1.54219
1460,1.08141
1461,-1.46376
1462,0.328257
1463,-1.08343
1464,0.424394
1465,-0.707162
1466,1.34618
1467,-0.0306922
1468,-0.1585
1469,-0.738457
1470,1.02101
1471,0.0216384
1472,8.37847
1473,-1.41135
1474,0.499381
1475,-0.420792
1476,-1.05135
1477,-2.07066
1478,2.31507
1479,-0.178906
1480,4.77225
1481,5.10685
1482,2.92516
1483,-0.962385
1484,0.953223
1485,3.81391
1486,1.47127
1487,-2.03295
1488,-1.71325
1489,3.89655
1490,2.51429
1491,-0.310351
1492,-0.894517
1493,-0.163211
1494,1.05598
1495,4.01467
1496,0.491741
1497,2.42179
1498,4.01859
1499,-0.775517
1500,0.890083
1501,-0.362428
1502,-0.617311
1503,8.08191
1504,-1.31414
1505,0.150404
1506,0.808955
1507,-0.989448
1508,0.620915
1509,-0.998635
1510,-2.05897
1511,-1.85156
1512,-0.790251
1513,5.16761
1514,0.62716
1515,7.16815
1516,-0.961953
1517,-1.05317
1518,0.63984
1519,0.336502
1520,4.23785
1521,0.834729
1522,-0.734108
1523,-0.65237
1524,-1.15363
1525,0.127211
1526,-0.233022
1527,1.57263
1528,0.336851
1529,-1.38661
1530,1.82696
1531,-1.01775
1532,1.62605
1533,1.48774
1534,1.74757
1535,-0.568161
1536,-0.788101
1537,1.09113
1538,-1.3985
1539,-0.441601
1540,3.97613
1541,-0.997409
1542,3.49258
1543,-0.039833
1544,-0.793389
1545,-0.380555
1546,-0.765923
1547,-1.4363
1548,0.403359
1549,-0.346518
1550,0.56346
1551,2.16562
1552,0.362755
1553,-0.551314
1554,0.300026
1555,-1.53034
1556,1.4779
1557,-0.557315
1558,2.1923
1559,-1.48063
1560,-1.26005
1561,1.51917
1562,0.340926
1563,7.22668
1564,-0.698617
1565,-0.597578
1566,9.86222
1567,-0.725232
1568,0.687745
1569,-0.296265
1570,-0.826557
1571,2.07352
1572,0.960676
1573,1.09932
1574,-2.26858
1575,9.96627
1576,-0.453432
1577,-2.48854
1578,-1.32078
1579,4.72687
1580,-0.782149
1581,3.38456
1582,2.23303
1583,2.76849
1584,-0.394604
1585,0.473067
1586,1.05424
1587,0.378452
1588,-0.0187049
1589,2.07091
1590,3.2233
1591,-1.2945
1592,1.94798
1593,2.00731
1594,-0.544653
1595,-0.805063
1596,-1.36876
1597,3.85026
1598,0.423565
1599,3.17728
1600,-1.62036
1601,0.787592
1602,-0.165665
1603,-0.308893
1604,0.262024
1605,-0.849381
1606,0.492142
1607,-0.834603
1608,1.12358
1609,-0.937075
1610,-0.466641
1611,3.07268
1612,0.341491
1613,-1.54089
1614,-1.91465
1615,0.067025
1616,-0.938983
1617,-0.282157
1618,0.0151765
1619,-1.31093
1620,-0.420685
1621,2.03433
1622,0.453509
1623,-0.862109
1624,0.921167
1625,-1.12131
1626,2.33982
1627,0.391228
1628,-0.270435
1629,0.806518
1630,-1.0207
1631,-0.28502
1632,3.38884
1633,4.97703
1634,0.258154
1635,0.545718
1636,-0.534314
1637,4.40848
1638,-0.274133
1639,0.361956
1640,2.35132
1641,0.107823
1642,0.635618
1643,-1.1315
1644,4.9969
1645,0.126719
1646,-1.88466
1647,4.07331
1648,-2.27153
1649,-2.48715
1650,1.4285
1651,-0.0082842
1652,0.411839
1653,-0.725529
1654,-0.554292
1655,-1.45968
1656,1.08189
1657,5.22813
1658,-0.479493
1659,-0.589139
1660,1.74095
1661,4.63032
1662,-0.103821
1663,-0.125448
1664,1.25703
1665,1.32247
1666,-2.69436
1667,0.507719
1668,0.0335628
1669,-1.53854
1670,-0.89622
1671,0.518661
1672,8.31203
1673,1.70406
1674,-0.662339
1675,-0.225411
1676,1.54652
1677,2.2241
1678,-0.400089
1679,0.998868
1680,3.46539
1681,-0.311213
1682,2.6427
1683,-0.792285
1684,0.546618
1685,-0.128685
1686,-0.0107398
1687,3.19011
1688,-1.1048
1689,0.0337576
1690,0.391533
1691,5.17963
1692,-1.80475
1693,0.797391
1694,-0.35803
1695,-0.892067
1696,-0.632622
1697,-0.944161
1698,-0.259984
1699,-1.21438
1700,-1.5681
1701,1.65181
1702,-0.674652
1703,1.04278
1704,2.99414
1705,-0.664945
1706,2.48879
1707,-0.622534
1708,1.46726
1709,3.79242
1710,-1.86845
1711,-1.44635
1712,-1.82113
1713,0.132766
1714,0.704013
1715,-1.70108
1716,5.48397
1717,2.13203
1718,-1.13372
1719,-0.565692
1720,6.90829
1721,-1.1153
1722,0.544181
1723,0.649978
1724,-0.772238
1725,5.38295
1726,-1.02746
1727,-0.505311
1728,6.34773
1729,-1.89293
1730,-0.0925455
1731,0.58027
1732,-1.38842
1733,1.77176
1734,0.1268
1735,-0.169636
1736,-0.919567
1737,2.97295
1738,-0.116629
1739,-2.18792
1740,-1.34243
1741,0.777021
1742,-0.394475
1743,-0.492513
1744,-0.1208
1745,-0.513599
1746,0.286011
1747,-1.4132
1748,5.97776
1749,2.48721
1750,-1.34517
1751,-1.30692
1752,-1.3116
1753,-1.85986
1754,0.743644
1755,0.413378
1756,2.54333
1757,2.45422
1758,0.00729275
1759,-1.08217
1760,4.41319
1761,1.57523
1762,0.635185
1763,3.8122
1764,0.139687
1765,1.18188
1766,-1.37096
1767,0.649405
1768,0.995646
1769,-0.984275
1770,0.227326
1771,0.116022
1772,-1.46545
1773,-0.974756
1774,-0.448205
1775,0.00899919
1776,-0.72362
1777,-1.17936
1778,0.795836
1779,-1.09499
1780,-0.0265442
1781,0.269498
1782,-0.115281
1783,2.43309
1784,-0.318694
1785,-0.220971
1786,-0.716609
1787,-1.13045
1788,0.847276
1789,-0.511877
1790,0.27241
1791,-0.219421
1792,1.26541
1793,1.33932
1794,-0.275994
1795,0.406695
1796,-1.58021
1797,0.304235
1798,0.81428
1799,0.211362
1800,0.0433517
1801,-0.636727
1802,0.499803
1803,0.450557
1804,-0.631189
1805,-0.621899
1806,17.62
1807,-0.735211
1808,1.92417
1809,-1.90589
1810,-0.716479
1811,1.5071
1812,-0.714736
1813,0.109775
1814,-1.59754
1815,0.778149
1816,-1.13815
1817,3.43771
1818,-1.09241
1819,-0.347463
1820,-0.764881
1821,-0.468411
1822,-0.274424
1823,0.634319
1824,0.804929
1825,0.723291
1826,0.156843
1827,-1.37162
1828,2.02171
1829,-0.0361038
1830,-1.74137
1831,-0.287526
1832,0.965739
1833,0.125665
1834,-0.0860078
1835,3.44075
1836,0.741347
1837,1.32844
1838,2.863
1839,0.386583
1840,-0.966758
1841,-1.19764
1842,0.227852
1843,2.60568
1844,-1.39088
1845,1.03519
1846,-0.14536
1847,-0.250394
1848,3.69097
1849,-1.19254
1850,-0.0342375
1851,1.26425
1852,-1.02894
1853,-0.212481
1854,3.73811
1855,6.83751
1856,0.98319
1857,6.38063
1858,0.436345
1859,0.12202
1860,-1.54715
1861,0.663845
1862,-0.368697
1863,-1.96661
1864,-1.63759
1865,-1.60434
1866,3.7718
1867,-0.668632
1868,3.30822
1869,0.976004
1870,0.955867
1871,-0.389687
1872,0.946625
1873,-0.422669
1874,3.50828
1875,0.595675
1876,5.10296
1877,8.54128
1878,-2.34439
1879,0.16685
1880,0.362416
1881,1.90171
1882,-0.25938
1883,-1.02243
1884,1.17722
1885,-0.119627
1886,-0.712908
1887,0.354433
1888,-1.34671
1889,-0.228026
1890,5.07588
1891,1.67302
1892,-0.022997
1893,0.848244
1894,-0.0658777
1895,-1.3164
1896,0.511797
1897,-1.55932
1898,-0.725236
1899,-0.321889
1900,-1.55879
1901,-0.147656
1902,-0.223112
1903,0.226337
1904,1.33933
1905,7.53318
1906,3.59919
1907,-1.64442
1908,2.35838
1909,4.45476
1910,-0.627845
1911,-1.64913
1912,0.654288
1913,0.0644115
1914,-0.2567
1915,4.08131
1916,-0.276941
1917,2.53716
1918,-2.37289
1919,1.2524
1920,-0.927764
1921,1.30016
1922,-0.54965
1923,1.47028
1924,-0.769255
1925,0.658906
1926,1.6511
1927,4.75998
1928,-1.53985
1929,1.35536
1930,1.35256
1931,1.33977
1932,-1.77984
1933,3.44731
1934,1.95743
1935,0.296076
1936,1.46436
1937,1.41508
1938,-2.00829
1939,-1.01632
1940,0.602593
1941,-0.383414
1942,3.65302
1943,0.0905309
1944,1.1727
1945,0.452773
1946,-0.599294
1947,3.37842
1948,0.689353
1949,0.817385
1950,-1.64195
1951,5.32714
1952,-0.409565
1953,-1.23008
1954,1.65946
1955,-2.22957
1956,2.07811
1957,-0.510873
1958,-0.625781
1959,-0.590268
1960,0.531453
1961,-1.53492
1962,-1.0926
1963,0.579285
1964,-1.53635
1965,-0.635572
1966,-1.79127
1967,-1.79192
1968,0.33998
1969,0.101667
1970,0.970089
1971,2.60225
1972,1.2132
1973,-0.178226
1974,-1.21209
1975,1.35815
1976,-2.03773
1977,-1.13522
1978,-1.06305
1979,2.62285
1980,1.46139
1981,0.121434
1982,-2.33729
1983,-0.741046
1984,2.18668
1985,-0.775176
1986,-0.854292
1987,0.375185
1988,-1.78006
1989,0.152283
1990,1.77059
1991,-0.908859
1992,-1.70011
1993,-1.98757
1994,-1.62903
1995,2.67231
1996,-1.99974
1997,-0.896399
1998,-2.06993
1999,-1.06606
2000,-0.463793
2001,3.04114
2002,0.929636
2003,-0.679876
2004,0.68573
2005,-1.33055
2006,-0.0372428
2007,-0.270011
2008,-1.50616
2009,-0.0867132
2010,0.357599
2011,1.83114
2012,8.50345
2013,0.126477
2014,0.0673199
2015,0.675702
2016,-1.83257
2017,-0.75832
2018,-1.01928
2019,2.0203
2020,1.07761
2021,1.659
2022,0.316418
2023,0.463734
2024,-1.91808
2025,0.076922
2026,-0.980765
2027,2.70143
2028,-1.27608
2029,-0.0494302
2030,-1.99164
2031,0.211901
2032,-2.42615
2033,-0.488565
2034,1.89494
2035,3.89515
2036,1.06485
2037,0.014703
2038,0.572039
2039,-0.803819
2040,3.41254
2041,-0.670407
2042,-2.70544
2043,0.816839
2044,-0.492911
2045,-2.74577
2046,-2.33189
2047,-0.840359
2048,-0.900916
2049,1.55615
2050,-1.04872
2051,1.27642
2052,-1.79663
2053,-1.43819
2054,-0.787116
2055,-0.188175
2056,1.18842
2057,6.54786
2058,1.239
2059,-2.23714
2060,6.7569
2061,-0.960126
2062,-1.13309
2063,1.06083
2064,-1.15257
2065,2.71673
2066,1.73697
2067,2.1234
2068,-1.8009
2069,-0.790907
2070,5.63286
2071,-0.689915
2072,-1.40384
2073,1.08483
2074,0.787661
2075,-1.67916
2076,2.03277
2077,2.05861
2078,2.58729
2079,-2.11961
2080,1.67385
2081,4.05058
2082,-2.40189
2083,-1.73804
2084,-0.251949
2085,-0.10429
2086,0.622755
2087,0.0231228
2088,1.06342
2089,1.91759
2090,2.44019
2091,-0.486073
2092,-0.856911
2093,0.611577
2094,1.56791
2095,-1.69113
2096,-1.22124
2097,-0.0445601
2098,1.36848
2099,2.54189
2100,1.50303
2101,0.162069
2102,-1.74237
2103,-1.27163
2104,-0.202664
2105,3.14108
2106,0.615
2107,1.19414
2108,1.02125
2109,-0.470197
2110,1.80829
2111,-1.02051
2112,-2.27509
2113,-0.728136
2114,-1.03945
2115,-1.95422
2116,6.18815
2117,-0.0512504
2118,0.844288
2119,-0.412785
2120,-1.56377
2121,-0.288722
2122,-2.22502
2123,1.37918
2124,4.61568
2125,-1.55308
2126,-1.25348
2127,0.324966
2128,-0.816846
2129,4.60695
2130,1.87965
2131,0.660979
2132,1.06368
2133,4.01771
2134,2.30796
2135,-0.368599
2136,1.34967
2137,-0.49358
2138,0.11452
2139,-1.47366
2140,0.779437
2141,-1.16904
2142,3.24585
2143,-0.0811613
2144,-0.514333
2145,-2.42421
2146,-1.14966
2147,-1.8985
2148,-0.476714
2149,-0.478879
2150,7.8627
2151,-0.513505
2152,-0.585618
2153,-1.91468
2154,-1.21594
2155,-1.02264
2156,1.56202
2157,-1.08034
2158,-0.370865
2159,1.72524
2160,-0.964886
2161,0.0637761
2162,3.51815
2163,-0.203416
2164,2.89864
2165,0.779727
2166,-0.629945
2167,0.496733
2168,-0.912756
2169,1.71181
2170,-1.89146
2171,-0.615499
2172,1.8898
2173,6.13834
2174,1.88423
2175,-0.375498
2176,-0.306901
2177,-1.67741
2178,7.96493
2179,-1.16913
2180,-0.878309
2181,0.169307
2182,-1.22095
2183,-1.35114
2184,-0.0343217
2185,-1.12149
2186,-1.06386
2187,0.193111
2188,0.69
2189,-1.44795
2190,-0.351766
2191,-0.522396
2192,1.74466
2193,-0.184453
2194,6.25083
2195,0.182865
2196,0.507721
2197,-2.74937
2198,-1.61028
2199,1.05093
2200,-0.659016
2201,-1.07204
2202,3.59448
2203,-0.80245
2204,0.356585
2205,0.830462
2206,0.304933
2207,-0.707238
2208,-1.31999
2209,0.290522
2210,-0.662148
2211,-2.37915
2212,1.07314
2213,0.134428
2214,1.43016
2215,-1.02265
2216,-0.0235238
2217,3.97166
2218,15.2798
2219,10.2132
2220,-0.844694
2221,0.736795
2222,-0.114361
2223,0.908682
2224,7.04023
2225,-0.673378
2226,-0.876803
2227,-2.01845
2228,-0.182252
2229,0.6928
2230,1.16565
2231,-1.10883
2232,1.97809
2233,-0.383309
2234,-0.454575
2235,-1.83957
2236,1.61116
2237,1.17662
2238,-0.174775
2239,-0.10322
2240,-0.630845
2241,-1.60657
2242,4.48619
2243,-1.18847
2244,-0.72927
2245,11.0973
2246,-0.699087
2247,-1.66372
2248,0.417783
2249,-0.462722
2250,0.628954
2251,0.804661
2252,-0.390491
2253,-1.03633
2254,0.447795
2255,0.507309
2256,12.4943
2257,1.33534
2258,-0.212375
2259,-1.74024
2260,0.0160856
2261,5.78197
2262,0.539955
2263,-2.84086
2264,0.947595
2265,0.119354
2266,-0.603829
2267,0.587625
2268,2.48501
2269,-0.822268
2270,0.0683382
2271,3.44755
2272,3.27997
2273,1.80794
2274,-2.32094
2275,-0.331812
2276,0.0019703
2277,-0.418967
2278,5.12699
2279,-2.2986
2280,-1.1218
2281,-0.123439
2282,-0.27579
2283,-1.45395
2284,-1.05848
2285,1.26219
2286,0.338953
2287,-1.91636
2288,-1.31602
2289,0.200616
2290,1.57916
2291,1.57966
2292,-0.211636
2293,-1.86623
2294,-0.978506
2295,5.38519
2296,0.647969
2297,6.4584
2298,7.26125
2299,1.50317
2300,-0.771148
2301,0.797995
2302,0.94992
2303,0.173229
2304,-1.93534
2305,-0.905667
2306,-0.316094
2307,1.67527
2308,-1.85148
2309,-2.1891
2310,-0.121454
2311,-2.2032
2312,0.652508
2313,0.832031
2314,2.95255
2315,-1.21518
2316,0.97678
2317,1.40799
2318,0.822281
2319,1.27766
2320,0.957043
2321,2.5651
2322,5.05336
2323,1.7485
2324,-0.420819
2325,-0.442899
2326,-1.10854
2327,2.97831
2328,-0.968793
2329,-0.782707
2330,0.750302
2331,-0.558407
2332,1.30422
2333,-0.131075
2334,-0.807715
2335,-0.501345
2336,-0.154792
2337,0.358449
2338,-1.37009
2339,-0.0689235
2340,0.577858
2341,-1.34589
2342,5.47887
2343,0.537811
2344,-0.102581
2345,1.09892
2346,-2.79031
2347,1.49151
2348,-1.5279
2349,0.902486
2350,-1.42213
2351,-0.715192
2352,-0.538676
2353,-1.34506
2354,-0.227215
2355,2.67476
2356,-1.55641
2357,-0.0742555
2358,0.207128
2359,-0.837515
2360,-1.98891
2361,-2.02632
2362,0.314564
2363,-1.04688
2364,1.84176
2365,0.577877
2366,-0.343137
2367,-2.05744
2368,-0.625384
2369,0.034748
2370,-1.05522
2371,-2.42403
2372,-0.868883
2373,1.40641
2374,-0.671657
2375,0.35729
2376,3.5386
2377,0.466931
2378,0.810355
2379,0.133323
2380,0.454518
2381,-1.26899
2382,3.58188
2383,0.0836745
2384,-1.45711
2385,-1.3157
2386,6.50136
2387,0.0377013
2388,-0.776886
2389,1.22583
2390,-0.784848
2391,-1.06104
2392,0.0943939
2393,-0.995674
2394,-2.3058
2395,-0.611578
2396,-1.97628
2397,0.368694
2398,-0.182918
2399,0.589006
2400,-0.759744
2401,-0.418695
2402,-0.800368
2403,1.18091
2404,-1.43972
2405,3.99845
2406,1.15043
2407,-0.767683
2408,-0.992461
2409,-0.265063
2410,-2.00714
2411,-0.81462
2412,1.40871
2413,-0.744715
2414,-1.24625
2415,2.38931
2416,0.18444
2417,1.12853
2418,-0.641702
2419,-0.182101
2420,-0.874567
2421,0.588149
2422,-1.45085
2423,-0.810643
2424,1.1661
2425,-0.743738
2426,-0.909787
2427,0.037724
2428,0.878579
2429,-0.816821
2430,-0.462257
2431,-0.682838
2432,2.06732
2433,-1.81699
2434,-0.118803
2435,0.172271
2436,0.955714
2437,-1.27585
2438,-0.0425697
2439,-1.66202
2440,-0.797476
2441,2.08576
2442,0.284527
2443,0.182624
2444,-0.42639
2445,-0.210958
2446,0.526881
2447,-0.162834
2448,2.4282
2449,-1.76032
2450,-1.66651
2451,-0.87666
2452,-0.156533
2453,1.18406
2454,0.991933
2455,6.04348
2456,1.16275
2457,2.39176
2458,3.50271
2459,0.0424322
2460,-1.97233
2461,0.408529
2462,8.83572
2463,3.65128
2464,-0.673588
2465,-1.76323
2466,3.96558
2467,4.22279
2468,-1.0702
2469,-0.527948
2470,0.340084
2471,1.4961
2472,3.07471
2473,0.0286776
2474,1.02297
2475,-1.26002
2476,-0.553818
2477,-0.348897
2478,-0.00693027
2479,-0.45347
2480,-2.78407
2481,2.87295
2482,1.8841
2483,-0.972334
2484,-0.248939
2485,-0.54567
2486,-1.24799
2487,-1.85128
2488,-1.11848
2489,3.53359
2490,3.61639
2491,-1.17745
2492,-0.938316
2493,-0.808055
2494,1.72173
2495,-0.803173
2496,-0.734265
2497,7.83768
2498,1.48306
2499,-0.581993
2500,0.176314
2501,2.31707
2502,0.807896
2503,-1.25774
2504,1.40019
2505,-0.0694063
2506,3.19615
2507,1.64848
2508,-0.397507
2509,0.881681
2510,-1.1319
2511,-0.996357
2512,3.06814
2513,-0.521633
2514,-0.273645
2515,-0.797201
2516,-1.44121
2517,-1.6583
2518,-1.07123
2519,0.0162732
2520,-1.80623
2521,0.23342
2522,-1.61738
2523,-1.30635
2524,-0.0986081
2525,-0.18247
2526,-0.363384
2527,1.24888
2528,0.33912
2529,1.70744
2530,3.86539
2531,-1.23747
2532,1.80569
2533,0.222865
2534,3.96482
2535,-0.898448
