0,2.59603
2536,-0.0225643
2537,0.0398367
2538,2.5178
2539,-1.44184
2540,-1.35673
2541,0.542538
2542,-1.53301
2543,3.87562
2544,1.43671
2545,-0.441524
2546,-2.20992
2547,0.143937
2548,1.44018
2549,-0.249119
2550,0.117112
2551,-0.50494
2552,0.458005
2553,0.982484
2554,-0.751978
2555,-1.64271
2556,-1.14141
2557,-0.558622
2558,-0.632077
2559,-2.71539
2560,-0.0222942
2561,1.2077
2562,-0.0516999
2563,-0.835142
2564,1.42023
2565,-0.521933
2566,-0.947747
2567,-0.0411337
2568,3.59478
2569,2.80281
2570,-0.676484
2571,0.183715
2572,1.62255
2573,0.414446
2574,-1.77483
2575,-0.993473
2576,-1.0658
2577,-1.5814
2578,0.198064
2579,-1.93948
2580,-1.43646
2581,1.17908
2582,-0.0435829
2583,0.544646
2584,0.138092
2585,1.42094
2586,-0.523215
2587,-1.35707
2588,-0.382808
2589,2.64143
2590,2.74097
2591,-0.782907
2592,0.237819
2593,-0.652458
2594,-0.786134
2595,1.34105
2596,1.06619
2597,-0.496772
2598,-1.3302
2599,1.57354
2600,0.291187
2601,-0.851893
2602,-1.92224
2603,1.14774
2604,-0.623326
2605,6.00191
2606,0.242142
2607,4.69679
2608,-1.93625
2609,2.19773
2610,-1.38883
2611,0.327137
2612,-1.48563
2613,1.23471
2614,0.671377
2615,-0.724469
2616,-0.358337
2617,-1.5043
2618,17.1934
2619,-1.6037
2620,3.20442
2621,-0.629516
2622,-0.867052
2623,-2.07191
2624,0.446031
2625,2.43231
2626,-1.71915
2627,-0.912143
2628,0.635926
2629,1.58454
2630,2.04333
2631,1.15002
2632,-0.571624
2633,0.371014
2634,-0.507828
2635,0.0866779
2636,-0.673817
2637,-0.464275
2638,-1.2058
2639,1.22442
2640,4.67687
2641,-1.11241
2642,5.60217
2643,-1.01714
2644,-1.95859
2645,-0.743093
2646,-1.11423
2647,2.85761
2648,5.50448
2649,0.538196
2650,-1.26104
2651,0.270579
2652,-0.226536
2653,-1.02241
2654,0.254258
2655,-0.695328
2656,2.06396
2657,1.79225
2658,0.447133
2659,15.168
2660,0.998937
2661,-1.47371
2662,-1.18651
2663,-0.411423
2664,-0.480713
2665,0.379278
2666,-0.0905439
2667,0.103534
2668,-0.0616444
2669,-0.662335
2670,-0.391404
2671,-0.264904
2672,-0.689052
2673,1.09251
2674,1.82196
2675,-0.744984
2676,-1.10258
2677,15.2421
2678,-0.351126
2679,8.51372
2680,-1.21255
2681,-0.396592
2682,-0.00786822
2683,-0.695054
2684,3.87802
2685,0.984764
2686,-0.294634
2687,0.0433249
2688,-0.632599
2689,0.130568
2690,2.70888
2691,-0.212874
2692,-0.681951
2693,-1.59111
2694,-0.840477
2695,-1.50502
2696,-1.42902
2697,-1.15308
2698,-1.18134
2699,-2.82744
2700,-0.607434
2701,1.66383
2702,2.12238
2703,0.324366
2704,1.84776
2705,-0.850152
2706,-0.164317
2707,0.471475
2708,-0.883582
2709,3.65759
2710,-0.0503545
2711,-1.01652
2712,-1.05628
2713,0.475329
2714,1.05865
2715,0.73358
2716,3.76076
2717,-0.131803
2718,1.02876
2719,3.43166
2720,0.407129
2721,-0.073107
2722,-0.278435
2723,0.928795
2724,-1.46571
2725,4.01961
2726,-0.634791
2727,10.5645
2728,2.20089
2729,-0.6762
2730,-1.13275
2731,0.0683997
2732,-0.732268
2733,0.319278
2734,-0.0217088
2735,-0.854271
2736,0.294542
2737,-1.00584
2738,4.34626
2739,1.01881
2740,-0.200061
2741,0.565943
2742,-1.31018
2743,0.265047
2744,-2.26318
2745,-1.43098
2746,2.38225
2747,-2.34404
2748,2.73887
2749,0.192773
2750,2.3092
2751,0.98458
2752,-1.18704
2753,4.084
2754,-1.07103
2755,1.14937
2756,-1.29287
2757,6.32753
2758,-1.11066
2759,-0.67528
2760,2.15434
2761,0.19886
2762,7.46314
2763,0.141185
2764,1.14787
2765,-2.75392
2766,1.69548
2767,-1.25793
2768,-1.52614
2769,-0.105349
2770,0.105243
2771,1.45909
2772,5.43997
2773,1.8045
2774,-0.535624
2775,-0.761939
2776,0.359114
2777,1.02433
2778,5.85862
2779,-0.854915
2780,0.291325
2781,0.368083
2782,0.855046
2783,-0.967682
2784,-0.763529
2785,-0.741574
2786,3.53777
2787,0.331037
2788,-1.28703
2789,-0.877742
2790,0.0510377
2791,-1.48797
2792,0.0163404
2793,-0.106317
2794,-0.354614
2795,0.0109389
2796,0.125065
2797,-0.988915
2798,-0.593048
2799,-1.25299
2800,-1.03771
2801,1.14619
2802,1.66553
2803,-2.7967
2804,-0.598365
2805,-1.43913
2806,4.27571
2807,-1.48044
2808,3.35936
2809,8.39489
2810,1.28761
2811,-0.806777
2812,-0.325691
2813,0.212797
2814,-0.258508
2815,-0.170234
2816,-1.33069
2817,-0.60568
2818,-1.23266
2819,0.365664
2820,1.33204
2821,0.727483
2822,-1.58358
2823,0.161737
2824,-0.785459
2825,2.5378
2826,-0.427632
2827,0.640834
2828,-0.449916
2829,-1.24125
2830,-0.13594
2831,0.280322
2832,-0.777732
2833,7.37839
2834,0.131091
2835,-0.987314
2836,5.21419
2837,0.825121
2838,-2.55858
2839,7.05593
2840,0.618096
2841,3.82783
2842,-0.964097
2843,-1.16967
2844,2.89173
2845,-1.17008
2846,-0.301025
2847,1.22412
2848,1.56228
2849,-1.28938
2850,3.37032
2851,2.41515
2852,8.50349
2853,1.73825
2854,-0.512596
2855,-1.38748
2856,-0.764375
2857,-0.598372
2858,5.00585
2859,-0.49965
2860,-1.74252
2861,0.14271
2862,1.39572
2863,0.159768
2864,10.1148
2865,3.98024
2866,-0.196692
2867,0.405838
2868,2.70937
2869,-0.925926
2870,-0.348038
2871,-0.493329
2872,0.21913
2873,0.155769
2874,1.54423
2875,0.674534
2876,-0.809936
2877,-0.605919
2878,-0.00160796
2879,8.34133
2880,-0.63815
2881,5.68031
2882,-0.66291
2883,0.849182
2884,3.63683
2885,-0.31131
2886,3.29619
2887,4.01733
2888,0.473117
2889,-1.00731
2890,0.975432
2891,2.90521
2892,-0.602979
2893,1.91375
2894,-1.17185
2895,1.03519
2896,-0.87453
2897,-0.17746
2898,-0.453171
2899,2.51509
2900,17.6284
2901,0.132909
2902,4.12354
2903,-0.684506
2904,-0.194917
2905,-1.10362
2906,-0.890675
2907,-1.40459
2908,-0.416219
2909,-0.493951
2910,-1.01345
2911,-0.331518
2912,3.61466
2913,-0.362068
2914,-2.13668
2915,-1.44476
2916,-0.343207
2917,0.204826
2918,3.59879
2919,12.399
2920,7.67072
2921,-0.112797
2922,1.05167
2923,1.23059
2924,3.36967
2925,1.4544
2926,1.24694
2927,-0.735439
2928,0.520361
2929,0.282898
2930,4.66797
2931,-1.90631
2932,-0.404307
2933,3.41431
2934,4.84049
2935,-3.0286
2936,-0.876105
2937,-1.49049
2938,-0.824569
2939,-0.143826
2940,-3.20387
2941,-0.592725
2942,1.93568
2943,0.199528
2944,-0.747406
2945,0.13152
2946,-1.64325
2947,0.853468
2948,-0.451651
2949,2.90707
2950,0.386672
2951,6.65657
2952,1.41795
2953,-0.624559
2954,0.438043
2955,1.70308
2956,-0.591335
2957,-1.44723
2958,-0.642293
2959,0.834299
2960,0.761886
2961,0.398206
2962,-1.41627
2963,-1.61149
2964,-1.16817
2965,-0.949033
2966,-0.761549
2967,2.12342
2968,-0.642632
2969,0.387696
2970,5.47744
2971,-0.686884
2972,-0.857098
2973,3.43969
2974,1.47418
2975,9.43299
2976,-0.175998
2977,1.16142
2978,-1.18645
2979,1.84456
2980,-0.848095
2981,2.23037
2982,4.5758
2983,-0.663328
2984,3.42234
2985,-1.68932
2986,1.51393
2987,0.517167
2988,2.27192
2989,1.40818
2990,7.60875
2991,2.50568
2992,-0.127317
2993,-1.36736
2994,-0.805419
2995,-1.58867
2996,-0.362002
2997,3.59885
2998,-0.544105
2999,-2.61872
3000,2.64894
3001,-1.4929
3002,1.50806
3003,-0.85835
3004,-0.276143
3005,2.46293
3006,0.172557
3007,-0.169653
3008,-1.28629
3009,-0.648411
3010,3.34692
3011,1.73158
3012,0.513962
3013,5.53677
3014,-1.07789
3015,-0.615794
3016,0.246973
3017,1.12983
3018,0.499093
3019,0.215201
3020,0.138553
3021,6.66166
3022,-0.953529
3023,1.34859
3024,2.07026
3025,0.323015
3026,1.98937
3027,0.144062
3028,2.10407
3029,-0.373086
3030,-1.33761
3031,-1.30669
3032,2.66105
3033,-2.56336
3034,-0.583239
3035,-0.539206
3036,1.97384
3037,2.01659
3038,-1.24734
3039,5.01752
3040,-0.612953
3041,1.3166
3042,-1.79506
3043,-0.0101079
3044,0.243904
3045,-2.53692
3046,0.277845
3047,24.6775
3048,-0.87609
3049,-0.0322974
3050,1.64514
3051,-0.583822
3052,-0.57858
3053,0.586045
3054,-0.374107
3055,0.573821
3056,-1.58357
3057,6.19107
3058,-1.1862
3059,-0.939351
3060,-0.017475
3061,-0.551807
3062,-0.658539
3063,0.820948
3064,-1.34987
3065,2.15496
3066,0.955981
3067,1.92194
3068,-0.0615875
3069,-1.13095
3070,0.310202
3071,0.374076
3072,0.291348
3073,-1.01663
3074,-0.16103
3075,-0.347251
3076,-1.74421
3077,4.65415
3078,-1.40006
3079,-0.335645
3080,1.54816
3081,0.298071
3082,1.61068
3083,3.9505
3084,-1.56092
3085,0.55455
3086,4.95475
3087,2.69394
3088,2.87276
3089,-0.923425
3090,0.336428
3091,-1.55051
3092,-0.278879
3093,-1.94275
3094,-0.564113
3095,1.40729
3096,-0.812482
3097,-0.825137
3098,-0.351422
3099,0.426925
3100,-1.50733
3101,-0.54122
3102,-1.38645
3103,-1.23029
3104,0.51618
3105,-0.412135
3106,-0.527326
3107,1.83722
3108,0.635142
3109,0.0676072
3110,-0.984926
3111,2.16089
3112,-0.375415
3113,2.6279
3114,-1.22751
3115,1.38735
3116,-0.748408
3117,-0.528496
3118,-1.91519
3119,-0.422386
3120,2.13883
3121,-0.374246
3122,1.61484
3123,0.186377
3124,1.59605
3125,0.85384
3126,0.216328
3127,2.07457
3128,0.523777
3129,2.46739
3130,-1.05761
3131,0.327756
3132,-0.100828
3133,-0.138876
3134,0.337729
3135,1.79668
3136,14.4857
3137,-1.15577
3138,0.25312
3139,-0.44337
3140,0.451479
3141,1.22653
3142,-0.323642
3143,-1.81847
3144,2.55837
3145,-0.804362
3146,0.644625
3147,-1.7156
3148,-3.11774
3149,-1.62542
3150,0.453871
3151,-1.76583
3152,1.55982
3153,-1.48308
3154,1.34902
3155,-0.610274
3156,2.16903
3157,0.6285
3158,-0.960961
3159,-0.0544363
3160,-0.16882
3161,-0.240107
3162,-1.78065
3163,1.10781
3164,2.92854
3165,0.13898
3166,1.57384
3167,-1.65317
3168,0.58126
3169,3.18254
3170,6.16029
3171,0.966159
3172,-0.229799
3173,-0.695379
3174,0.914173
3175,2.09161
3176,-1.24539
3177,2.94898
3178,0.414324
3179,-0.516012
3180,1.16066
3181,-1.74274
3182,-1.37154
3183,4.21173
3184,-0.408023
3185,0.744404
3186,-2.06895
3187,4.89062
3188,-1.44817
3189,7.96991
3190,-0.993867
3191,-0.570054
3192,-0.083967
3193,-0.206968
3194,3.7677
3195,1.97741
3196,-1.5632
3197,2.94924
3198,-0.718553
3199,0.166423
3200,-0.371833
3201,-0.523232
3202,-1.09342
3203,-0.306609
3204,7.92333
3205,-2.1996
3206,0.93649
3207,-0.641207
3208,-1.0417
3209,1.58293
3210,5.58912
3211,0.222927
3212,0.271162
3213,1.02947
3214,-0.463217
3215,-0.957403
3216,-1.57192
3217,-1.14949
3218,0.0480168
3219,-0.113613
3220,-2.80609
3221,-1.11097
3222,-0.536923
3223,-1.65209
3224,-1.23959
3225,3.01007
3226,0.124731
3227,1.24544
3228,6.53808
3229,2.35278
3230,1.19398
3231,3.81634
3232,-1.42104
3233,0.175719
3234,-0.364797
3235,-0.430461
3236,2.90668
3237,0.556387
3238,-0.047909
3239,-2.81062
3240,0.288639
3241,-0.452539
3242,0.248107
3243,-1.70868
3244,2.80333
3245,-0.157185
3246,-1.94928
3247,3.22933
3248,3.13517
3249,1.58908
3250,-0.381992
3251,6.9465
3252,-1.85063
3253,-1.44947
3254,0.95107
3255,-0.654528
3256,-1.46936
3257,-0.140533
3258,-1.48483
3259,-0.971097
3260,0.687478
3261,3.01292
3262,-0.652394
3263,2.2031
3264,-1.54068
3265,-0.485739
3266,-0.122846
3267,2.72191
3268,4.83384
3269,-0.41578
3270,3.10742
3271,-1.43748
3272,-0.535474
3273,-0.698763
3274,2.17161
3275,3.52041
3276,2.61031
3277,-1.09326
3278,5.34015
3279,-0.280009
3280,0.838411
3281,-0.515339
3282,-1.25681
3283,-2.5773
3284,0.0372326
3285,-1.27155
3286,1.27183
3287,1.5903
3288,-2.38253
3289,-0.0874292
3290,11.1813
3291,0.698965
3292,0.0171587
3293,1.86054
3294,0.679107
3295,-0.0987291
3296,-1.79206
3297,0.285775
3298,-0.918471
3299,6.56152
3300,-1.34848
3301,-1.40738
3302,0.0562571
3303,0.462216
3304,2.63685
3305,1.11097
3306,-0.689688
3307,-1.01071
3308,-0.705102
3309,2.08834
3310,-0.730463
3311,-1.07713
3312,-1.47163
3313,0.899259
3314,-2.33246
3315,-1.16386
3316,0.303416
3317,-1.06132
3318,-0.301857
3319,-0.705253
3320,-1.77245
3321,4.32925
3322,-0.147684
3323,7.95691
3324,-0.811006
3325,-0.530465
3326,-1.32883
3327,-0.549577
3328,0.320624
3329,5.1995
3330,-2.809
3331,0.0253248
3332,1.22296
3333,0.476926
3334,1.25701
3335,-1.19169
3336,-0.378475
3337,4.61334
3338,1.19704
3339,-1.56124
3340,7.01604
3341,1.84903
3342,-3.03349
3343,0.823911
3344,1.44588
3345,1.08493
3346,-0.0793359
3347,2.12176
3348,-0.934618
3349,-0.131194
3350,4.7361
3351,-1.31349
3352,-2.28544
3353,-0.760514
3354,1.0063
3355,3.17665
3356,-1.22659
3357,-1.08204
3358,-0.173327
3359,0.17243
3360,1.48026
3361,-0.955733
3362,-0.846251
3363,0.00473946
3364,-0.458323
3365,0.243823
3366,3.38457
3367,-0.792443
3368,-0.278891
3369,8.88068
3370,-0.253384
3371,0.19583
3372,-0.23297
3373,5.87277
3374,0.958382
3375,2.33151
3376,-1.94698
3377,1.48974
3378,-0.160619
3379,-1.50367
3380,-1.2945
3381,-0.977188
3382,0.700463
3383,-0.185958
3384,-2.29262
3385,2.54648
3386,-0.148387
3387,4.46498
3388,0.667838
3389,-0.830305
3390,2.6937
3391,-0.501239
3392,2.14592
3393,0.472406
3394,8.46033
3395,-0.707503
3396,4.80442
3397,9.37031
3398,-0.315247
3399,0.330515
3400,-0.826839
3401,-0.0629016
3402,0.49581
3403,-0.217728
3404,-2.93279
3405,-0.486985
3406,-1.1431
3407,0.14101
3408,-0.0666948
3409,0.460261
3410,1.91447
3411,7.71129
3412,0.29965
3413,3.63705
3414,3.11263
3415,-1.08705
3416,1.7044
3417,0.809318
3418,-0.487705
3419,-0.501036
3420,0.0631593
3421,-0.219295
3422,4.22342
3423,2.07778
3424,0.807868
3425,-0.999035
3426,-0.833031
3427,-0.85477
3428,1.57876
3429,0.619137
3430,-0.716218
3431,0.581611
3432,0.380199
3433,-1.50711
3434,-0.172983
3435,2.38035
3436,-0.602695
3437,-2.31886
3438,-1.31864
3439,2.43713
3440,-0.465243
3441,1.65722
3442,8.03345
3443,1.2251
3444,-0.478581
3445,1.22053
3446,1.96493
3447,-0.66547
3448,-1.09462
3449,-0.642467
3450,0.395602
3451,0.344042
3452,-0.530955
3453,0.314088
3454,4.27195
3455,0.0964459
3456,1.91656
3457,-0.44473
3458,0.344149
3459,-2.1138
3460,1.86096
3461,0.794474
3462,-0.579167
3463,1.621
3464,3.93688
3465,0.115103
3466,12.7888
3467,3.17247
3468,-1.23726
3469,2.3147
3470,1.40985
3471,1.13203
3472,-1.99823
3473,-0.686128
3474,-0.299919
3475,0.357364
3476,-1.27959
3477,4.61513
3478,7.63687
3479,1.61157
3480,0.574562
3481,-0.840829
3482,-1.33317
3483,4.32993
3484,3.42489
3485,0.388579
3486,3.05273
3487,0.898064
3488,0.564928
3489,0.418259
3490,4.82488
3491,-1.63905
3492,0.802336
3493,3.48804
3494,-0.631403
3495,-1.37384
3496,0.736643
3497,2.5468
3498,0.219191
3499,-2.1973
3500,-0.324076
3501,1.18958
3502,-1.69484
3503,0.459405
3504,3.20329
3505,-0.663449
3506,0.0469646
3507,-0.859072
3508,0.0175227
3509,1.26099
3510,-1.90487
3511,-1.42849
3512,-0.0291899
3513,2.01589
3514,-1.37096
3515,-1.34727
3516,-0.470994
3517,7.71202
3518,0.235345
3519,2.42706
3520,-2.30222
3521,0.79057
3522,4.94573
3523,-0.641031
3524,-0.756339
3525,-1.18233
3526,0.199411
3527,4.11534
3528,-0.668244
3529,3.67264
3530,0.104398
3531,6.47611
3532,1.72946
3533,1.01101
3534,0.139796
3535,-1.85683
3536,7.37583
3537,-0.0235086
3538,-0.767391
3539,2.472
3540,1.03204
3541,-0.519434
3542,-0.939103
3543,-1.1918
3544,1.535
3545,3.16752
3546,-0.592032
3547,0.668841
3548,-0.606465
3549,1.37915
3550,0.426566
3551,0.347323
3552,-1.20608
3553,-1.69924
3554,-0.413196
3555,3.61611
3556,-1.26291
3557,-0.746331
3558,1.46979
3559,1.41231
3560,-1.91005
3561,8.10577
3562,0.728583
3563,-0.633179
3564,0.503451
3565,3.99826
3566,1.71839
3567,-1.24782
3568,0.415031
3569,0.0646545
3570,1.45611
3571,-0.441988
3572,2.3921
3573,-0.989527
3574,-0.624081
3575,3.59828
3576,0.0623576
3577,-1.77651
3578,-0.394566
3579,-1.57213
3580,8.82331
3581,-0.981405
3582,0.0655277
3583,1.97615
3584,6.64507
3585,-0.155108
3586,0.620242
3587,0.501453
3588,1.60097
3589,0.789986
3590,1.8966
3591,0.0939324
3592,-0.75461
3593,-0.115573
3594,3.98873
3595,3.96485
3596,-0.0506228
3597,-0.389881
3598,0.400804
3599,-1.14809
3600,-0.24311
3601,2.34442
3602,-0.157958
3603,4.20174
3604,4.03864
3605,-1.07617
3606,-0.788312
3607,0.951693
3608,-0.673489
3609,-1.0535
3610,3.50166
3611,-0.768764
3612,-0.501582
3613,-1.19069
3614,-1.08095
3615,-2.48212
3616,0.152254
3617,3.53058
3618,-1.16838
3619,0.232475
3620,-0.843339
3621,-0.731467
3622,-0.103455
3623,0.298135
3624,1.30046
3625,0.71524
3626,13.2384
3627,-0.629888
3628,5.0435
3629,2.92815
3630,0.453542
3631,3.55396
3632,2.31744
3633,-0.796122
3634,1.60567
3635,0.566458
3636,0.556098
3637,0.19199
3638,0.0679706
3639,1.95702
3640,0.385701
3641,2.44407
3642,7.89442
3643,1.09353
3644,10.298
3645,1.03701
3646,0.976222
3647,-1.69069
3648,-0.433803
3649,-1.84052
3650,-0.60026
3651,0.985555
3652,0.815224
3653,8.83584
3654,7.02926
3655,0.772489
3656,-0.342362
3657,1.4843
3658,-0.906442
3659,1.9095
3660,-1.12628
3661,0.903095
3662,-0.856005
3663,-1.22785
3664,-0.494204
3665,0.0342594
3666,2.85876
3667,-1.45762
3668,1.51978
3669,-0.720372
3670,4.89026
3671,-0.439162
3672,1.07492
3673,1.04193
3674,0.28196
3675,-1.87581
3676,-1.46227
3677,0.0521201
3678,5.16226
3679,-2.04416
3680,-2.16062
3681,0.358422
3682,-1.26953
3683,0.934001
3684,0.204061
3685,-1.94926
3686,-2.64542
3687,-0.393558
3688,-1.09077
3689,-1.32635
3690,6.1747
3691,2.17191
3692,0.647048
3693,0.676798
3694,2.85434
3695,2.58719
3696,-1.00134
3697,0.594275
3698,4.1065
3699,-0.964134
3700,2.08735
3701,0.408357
3702,5.48524
3703,0.0860679
3704,-1.25615
3705,-1.15353
3706,0.120102
3707,-0.252498
3708,1.65265
3709,-0.347076
3710,0.60253
3711,-1.74988
3712,-1.22493
3713,-1.02488
3714,0.608001
3715,-0.0648096
3716,-2.7791
3717,-0.72873
3718,0.992
3719,1.60267
3720,-0.959197
3721,-1.16001
3722,-0.0220068
3723,1.00756
3724,1.54608
3725,-2.05122
3726,2.22011
3727,-1.02917
3728,0.569662
3729,-0.72994
3730,-0.0891185
3731,-0.302719
3732,-0.669981
3733,1.78661
3734,-0.647933
3735,-0.610455
3736,4.29431
3737,0.473378
3738,1.0116
3739,6.51985
3740,0.567762
3741,1.87064
3742,1.26407
3743,0.130374
3744,0.15596
3745,0.603569
3746,-1.88241
3747,-0.609786
3748,-0.780982
3749,8.55376
3750,-1.89662
3751,3.34309
3752,-0.0341402
3753,-1.03809
3754,1.71054
3755,0.767962
3756,-1.76846
3757,0.281446
3758,-1.67882
3759,2.07844
3760,0.59722
3761,0.0802082
3762,3.04231
3763,2.01329
3764,-0.699783
3765,-1.04502
3766,-0.754395
3767,2.91967
3768,-1.01949
